Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DistrictofColumbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,NewHampshire,NewJersey,NewMexico,NewYork,NorthCarolina,NorthDakota,Ohio,Oklahoma,Oregon,Pennsylvania,PuertoRico,RhodeIsland,SouthCarolina,SouthDakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,WestVirginia,Wisconsin,Wyoming,AmericanSamoa,NorthernMarianaIslands,VirginIslands
19-10-2020,1,0,3,10,8,4,12,4,0,54,19,3,0,3,22,20,16,13,8,16,0,4,16,23,5,0,8,0,6,2,2,3,1,16,5,4,29,2,7,10,2,1,11,0,13,24,3,0,24,10,0,26,0,0,0,0
20-10-2020,16,0,7,14,72,2,5,3,1,84,17,0,2,4,41,36,28,24,16,6,0,9,5,20,7,31,26,11,11,15,0,13,7,7,53,4,26,18,6,41,1,4,35,7,30,74,5,0,28,6,9,33,4,0,0,0
21-10-2020,23,1,17,23,85,12,8,2,0,105,30,2,14,11,68,33,18,57,21,12,0,8,22,35,35,21,27,23,11,5,1,18,8,8,40,10,37,19,2,28,5,3,12,3,18,93,6,0,30,11,3,48,0,0,0,0
22-10-2020,15,0,5,21,94,4,2,4,0,57,25,1,3,7,42,36,7,-1,17,15,0,12,30,46,20,8,16,3,11,4,1,18,3,23,50,9,34,11,0,28,9,3,47,14,41,17,6,0,9,11,6,22,7,0,0,0
23-10-2020,16,0,6,10,54,13,8,4,0,73,37,0,3,9,41,29,28,23,16,21,0,8,20,20,13,7,32,4,4,2,1,10,7,11,32,9,34,13,14,32,8,3,22,9,65,116,4,0,15,7,4,42,0,0,0,0
24-10-2020,7,0,4,15,39,7,0,4,0,77,42,0,3,10,63,25,5,0,8,0,0,13,9,38,14,17,109,12,4,5,2,8,5,9,30,8,33,11,4,28,3,1,16,10,24,137,1,0,39,11,0,25,0,0,0,0
25-10-2020,0,0,5,15,17,5,0,7,0,12,1,0,0,1,24,30,1,0,3,17,0,5,25,0,21,0,12,3,1,5,0,4,2,8,13,8,40,4,0,11,7,2,9,9,31,47,4,0,1,8,1,8,0,0,0,0
26-10-2020,0,0,1,21,28,3,12,1,0,20,18,6,0,7,17,42,22,1,3,17,0,3,17,30,4,8,-4,6,7,1,2,7,9,8,13,5,30,2,2,12,3,3,21,0,32,38,2,0,2,9,1,10,9,0,0,0
27-10-2020,26,2,16,24,76,10,6,0,2,56,17,0,3,5,46,40,23,7,18,18,0,9,7,33,15,20,39,2,17,7,0,14,4,16,41,15,40,22,9,24,4,5,19,0,44,84,4,0,19,10,8,64,0,0,0,0
28-10-2020,19,1,14,18,64,13,9,4,0,66,32,1,-2,14,51,35,11,24,14,18,0,7,36,21,19,19,29,20,8,10,3,18,11,10,34,12,42,13,7,23,5,3,34,9,34,106,10,0,16,12,4,45,0,0,0,0
29-10-2020,3,6,13,19,32,19,5,8,1,77,47,2,2,16,56,39,14,1,19,18,0,12,27,47,32,8,7,12,9,3,4,8,3,19,38,11,40,20,2,36,1,4,13,19,22,117,10,0,20,4,7,51,10,0,0,0
30-10-2020,18,4,16,6,52,10,7,2,1,72,32,1,1,11,49,49,9,21,15,11,0,10,24,12,19,18,51,27,9,8,0,7,13,29,49,13,41,20,2,29,6,5,7,12,78,108,3,0,7,11,8,24,0,0,0,0
31-10-2020,35,1,45,25,58,7,0,4,0,41,24,0,3,3,46,35,2,0,9,0,1,10,16,34,20,6,94,11,6,0,1,11,11,6,46,12,37,11,14,26,2,3,39,10,12,74,3,0,11,14,6,59,0,0,0,0
01-11-2020,6,3,0,33,23,3,0,3,0,28,2,0,0,1,35,40,17,0,4,7,0,5,22,0,18,14,1,1,2,4,0,4,8,23,5,7,52,8,2,3,10,4,1,12,0,52,10,0,1,8,1,16,0,0,0,0
02-11-2020,0,1,3,27,25,4,11,2,1,45,18,0,0,2,18,43,23,17,3,8,1,3,10,17,9,0,5,10,2,3,0,3,10,11,7,9,49,9,1,10,7,6,10,1,26,42,0,0,3,5,1,3,10,0,0,0
03-11-2020,14,0,38,18,52,19,8,4,0,56,480,1,0,15,68,43,24,11,11,17,0,7,12,45,15,36,34,13,4,23,0,14,9,10,67,15,53,21,9,30,3,1,22,8,75,105,6,0,8,10,10,52,-4,0,0,1
04-11-2020,19,0,39,23,52,22,10,1,0,32,43,3,0,17,55,52,21,30,11,24,2,10,27,21,31,13,24,5,9,7,1,20,14,20,50,12,53,17,4,37,8,4,17,14,24,140,5,0,11,12,3,54,12,0,0,1
05-11-2020,20,0,28,11,65,20,11,2,3,39,56,2,0,7,97,40,13,0,20,20,0,10,23,51,25,8,18,3,5,10,2,12,23,64,41,29,56,21,5,45,5,4,7,22,31,128,7,0,11,12,8,38,0,0,0,0
06-11-2020,23,0,22,19,61,23,15,2,2,53,30,3,0,8,84,57,14,79,10,21,0,12,21,47,36,14,24,12,27,21,2,13,6,15,34,17,52,16,6,39,7,5,13,28,32,131,17,0,-6,14,7,62,0,0,0,0
07-11-2020,33,0,38,12,35,13,0,3,2,86,39,0,1,4,91,49,14,0,17,0,1,7,23,65,34,14,21,26,2,5,1,9,16,13,23,15,71,0,13,37,0,1,10,13,49,103,9,1,22,5,14,45,9,0,0,0
08-11-2020,2,0,17,17,16,5,0,1,0,21,1,0,1,3,50,60,3,0,4,20,1,11,20,0,31,10,3,11,0,1,0,4,14,20,2,11,61,9,1,4,10,6,21,13,5,46,1,0,3,11,1,11,0,0,0,0
09-11-2020,0,0,0,23,55,14,27,2,1,58,29,2,0,12,25,44,27,15,11,12,1,9,14,63,19,0,0,1,7,1,0,11,12,20,8,5,77,6,4,3,10,4,5,1,15,54,2,0,6,10,31,17,0,0,0,0
10-11-2020,36,8,28,4,37,19,9,3,2,69,53,1,1,16,82,60,26,0,14,10,3,12,21,86,23,37,138,5,20,7,0,21,14,16,45,30,73,7,3,72,7,6,21,3,62,121,11,0,13,14,11,66,13,0,0,0
11-11-2020,81,4,36,14,32,16,9,2,0,52,76,0,0,19,153,59,29,34,14,0,2,16,38,42,58,17,24,10,1,18,3,15,14,23,38,12,60,19,5,57,12,9,14,27,89,139,6,0,15,7,7,62,0,0,0,0
12-11-2020,12,0,12,18,31,25,10,2,0,72,75,0,0,16,48,43,19,0,18,39,1,12,20,49,39,17,23,0,25,3,3,19,18,14,8,11,79,11,4,49,8,5,8,0,27,275,9,0,17,13,2,164,0,0,0,0
13-11-2020,18,1,17,4,76,36,11,3,0,73,24,1,0,3,45,46,26,41,25,24,3,12,23,123,46,5,21,5,19,13,3,27,22,19,14,10,71,12,7,28,5,2,17,1,64,29,14,0,27,11,10,62,0,0,0,0
14-11-2020,15,1,43,11,37,21,0,1,1,44,51,0,0,7,197,51,13,0,11,0,1,20,28,68,35,21,15,37,4,15,1,26,10,17,36,19,63,23,6,43,7,10,9,53,25,130,9,0,14,16,9,56,17,0,0,0
15-11-2020,2,0,2,24,12,21,0,3,2,29,1,0,0,0,74,69,4,0,3,11,2,9,36,0,31,3,3,6,0,1,0,18,7,22,50,10,77,12,2,39,14,8,2,23,16,90,8,0,1,12,8,12,0,0,0,0
16-11-2020,1,0,0,42,41,32,22,4,0,41,10,0,0,4,42,63,34,10,3,7,0,7,11,55,12,2,15,2,18,8,1,14,21,23,8,7,69,10,4,25,7,6,31,0,30,47,5,0,6,15,3,13,0,0,0,0
17-11-2020,52,2,10,20,55,30,12,3,0,85,41,0,0,35,113,82,41,0,33,17,1,26,20,80,26,36,64,21,19,27,2,38,28,96,38,32,79,6,13,34,9,5,13,0,72,116,9,0,29,12,13,103,11,0,0,0
18-11-2020,46,0,53,30,86,43,13,3,5,87,57,0,1,14,151,74,38,60,15,28,4,16,47,62,67,20,22,18,10,3,2,37,26,31,46,16,98,26,10,117,20,7,26,30,53,178,8,1,25,13,14,58,0,0,0,0
19-11-2020,72,1,19,22,101,79,21,3,2,79,37,0,0,23,180,77,25,0,30,15,1,21,28,144,72,18,32,0,28,6,2,34,12,28,38,10,107,18,20,110,11,5,19,31,80,210,16,1,36,12,11,85,21,0,0,0
20-11-2020,32,0,43,24,99,15,23,2,2,79,40,11,1,10,147,72,32,84,20,34,2,26,34,57,68,23,38,6,43,29,1,23,23,38,43,23,121,15,4,107,9,7,30,36,74,172,17,1,16,16,16,81,0,0,0,0
21-11-2020,6,1,30,16,64,42,0,2,1,41,37,0,7,2,157,69,32,0,21,0,1,17,19,101,51,15,17,33,8,29,1,34,25,44,26,16,123,21,7,100,21,10,43,36,9,153,14,1,26,22,19,52,0,0,0,0
22-11-2020,0,1,7,20,18,19,0,4,0,61,19,0,2,2,99,77,11,1,4,27,2,19,24,0,40,19,4,3,4,6,4,15,33,24,29,6,130,10,1,43,5,12,9,42,55,91,6,0,0,17,4,7,0,0,0,0
23-11-2020,2,0,0,30,58,4,43,6,2,94,17,0,0,17,61,86,20,46,5,24,1,14,19,65,24,0,8,11,25,6,0,11,17,27,5,6,110,15,6,28,15,12,5,0,35,55,4,0,4,19,5,8,26,0,0,0
24-11-2020,13,13,51,18,100,50,10,4,1,72,6,0,0,8,150,81,48,0,17,39,12,33,20,154,38,53,184,16,0,24,1,47,28,23,35,37,126,15,21,80,6,12,25,2,71,194,11,1,37,14,15,114,0,0,0,0
25-11-2020,60,0,9,20,104,46,45,2,4,97,76,6,2,21,178,80,42,47,26,27,1,37,53,76,75,16,38,22,16,24,1,67,23,26,64,4,138,16,20,142,14,7,4,28,94,195,26,0,29,17,13,71,13,0,0,0
26-11-2020,40,2,44,11,39,51,0,3,0,0,39,0,2,0,156,91,37,0,0,0,0,29,0,0,0,18,33,6,32,22,0,39,18,56,0,10,110,0,0,105,17,12,0,0,53,181,0,0,21,19,17,72,0,0,0,0
27-11-2020,0,0,20,0,65,20,35,5,0,109,44,3,3,14,90,84,11,26,36,41,0,22,31,187,101,6,1,-1,2,2,3,17,35,38,72,5,144,24,18,25,7,9,29,39,7,61,15,3,15,14,0,19,0,0,0,0
28-11-2020,0,2,36,13,43,6,0,3,1,79,44,0,0,4,152,74,15,0,14,0,1,33,41,110,45,10,8,12,5,24,6,23,23,38,9,13,149,13,11,43,7,4,0,54,15,104,14,0,10,19,6,30,0,0,0,0
29-11-2020,5,0,10,21,22,20,0,4,2,58,18,0,4,7,44,81,24,0,11,16,0,23,46,0,57,27,6,2,0,17,3,13,13,48,21,5,150,19,9,66,11,9,7,1,13,69,5,0,4,17,11,23,0,0,0,0
30-11-2020,1,0,5,32,61,34,59,3,0,97,10,0,0,9,103,81,27,31,12,13,3,16,26,97,15,1,11,10,29,8,0,15,28,48,21,7,156,7,7,38,12,7,28,3,48,72,3,2,4,31,6,7,0,0,0,0
01-12-2020,60,1,48,10,110,72,20,6,5,82,63,0,0,31,146,86,23,0,35,35,20,32,30,195,22,29,165,17,62,20,2,90,21,59,23,27,156,15,24,172,16,13,23,2,36,202,19,3,31,21,23,117,24,0,0,0
02-12-2020,73,0,52,10,107,84,51,3,5,97,52,0,0,31,266,99,69,120,0,46,4,42,46,83,77,15,51,15,48,38,9,62,40,60,82,12,167,54,17,174,22,14,40,47,50,211,16,2,20,23,20,92,0,0,0,0
03-12-2020,65,8,82,33,148,127,20,5,2,98,81,0,2,23,228,87,85,1,71,23,2,49,50,193,92,28,64,9,31,48,7,64,44,62,44,11,150,24,20,183,11,12,22,38,93,226,11,1,34,17,11,70,27,0,0,0
04-12-2020,55,11,64,31,221,18,35,4,1,120,77,1,10,18,157,98,62,107,25,24,4,26,36,82,61,37,75,5,27,22,8,46,33,58,57,12,187,24,30,182,18,12,30,31,95,232,8,2,13,26,10,69,0,0,0,0
05-12-2020,46,1,40,34,98,19,0,4,2,90,68,0,5,0,235,97,17,1,23,0,3,30,43,204,75,33,60,7,8,29,7,51,32,70,49,18,176,14,24,142,12,16,21,27,29,211,14,2,37,18,30,92,0,0,0,0
06-12-2020,12,0,25,40,57,-1,0,7,2,93,13,0,1,3,99,88,35,0,10,36,0,26,51,0,64,12,8,2,11,14,5,15,11,61,27,6,178,22,6,70,7,15,49,19,38,80,0,0,3,16,9,18,0,0,0,0
07-12-2020,3,3,0,53,101,2,78,5,4,105,45,0,0,20,100,94,6,70,10,23,0,19,31,101,21,0,5,6,31,4,2,15,7,80,17,9,177,15,12,65,11,24,13,0,66,58,10,2,8,22,3,21,23,0,0,0
08-12-2020,50,0,23,39,209,14,18,3,0,96,22,0,0,19,168,106,1,1,20,45,12,51,41,203,22,56,141,21,35,40,0,90,0,90,45,0,191,11,35,203,3,21,6,1,100,170,23,4,52,10,29,81,0,0,0,0
09-12-2020,43,4,108,34,201,267,43,13,3,84,48,0,4,29,229,102,0,85,16,32,7,46,90,81,82,24,40,8,23,25,4,116,67,68,56,58,187,23,30,198,13,15,27,36,62,269,23,1,21,7,31,88,10,0,0,0
10-12-2020,49,5,73,34,173,120,42,6,4,129,54,2,2,33,232,106,0,0,28,40,0,50,43,194,89,42,74,10,35,50,14,66,23,87,53,23,194,35,13,235,19,26,15,30,69,197,21,3,54,11,20,67,0,0,0,0
11-12-2020,52,3,91,55,215,87,36,4,1,123,56,0,1,15,222,110,469,131,22,43,4,52,48,65,94,41,7,24,14,45,6,54,43,98,38,21,182,27,15,214,11,20,46,33,87,232,9,4,35,6,17,57,22,0,0,0
12-12-2020,16,18,77,36,123,25,0,7,4,71,44,0,2,18,165,95,15,0,24,0,7,36,50,230,67,56,51,11,22,41,10,70,24,88,44,22,189,35,12,194,17,19,12,33,73,183,13,2,39,2,28,58,0,0,0,0
13-12-2020,0,0,35,34,70,87,0,13,2,81,1,0,3,6,107,89,1,1,15,51,0,17,42,0,85,19,7,2,8,19,3,19,44,118,27,0,180,22,5,125,6,30,54,16,62,95,17,0,2,0,2,15,0,0,0,0
14-12-2020,0,0,1,45,92,11,81,6,1,137,28,4,0,19,116,107,60,37,17,27,2,25,39,94,18,5,4,0,45,9,1,24,21,76,32,5,184,8,6,66,10,15,12,0,79,47,7,1,3,0,10,13,0,0,0,0
15-12-2020,22,3,64,26,335,116,22,7,4,79,56,0,0,20,132,92,67,0,15,50,6,64,55,206,21,48,224,8,20,47,0,97,28,124,26,13,185,14,52,247,12,16,5,2,74,210,15,4,56,0,34,56,7,0,0,0
16-12-2020,74,2,108,58,344,71,40,13,0,122,68,0,4,17,190,92,14,138,23,38,2,64,70,93,92,42,63,10,10,56,21,131,43,108,98,25,211,42,49,318,18,19,44,39,53,266,19,5,38,101,27,85,0,0,0,0
17-12-2020,56,2,147,38,320,70,46,6,5,101,66,0,2,28,208,113,100,8,54,31,9,49,45,213,83,26,51,13,5,20,4,77,54,128,86,9,207,16,21,216,11,17,43,1,177,246,30,0,45,75,32,68,23,0,0,0
18-12-2020,42,0,142,27,289,33,29,7,3,96,38,0,1,16,221,107,0,90,28,30,5,39,52,67,65,34,29,5,17,35,9,44,25,129,60,21,209,17,21,218,10,15,29,28,115,330,14,2,45,-13,20,71,0,0,0,0
19-12-2020,93,1,118,52,167,80,0,13,2,72,49,0,0,0,120,94,82,0,27,0,11,54,47,206,57,36,68,10,5,43,12,49,27,124,59,6,187,28,36,211,9,20,23,21,0,184,8,1,45,0,31,90,0,0,0,0
20-12-2020,0,0,34,46,87,29,0,14,7,95,2,0,1,5,81,86,56,1,26,48,0,36,60,0,70,19,28,1,11,30,6,21,16,114,40,0,188,23,1,89,26,14,40,11,111,114,7,3,7,0,6,21,0,0,0,0
21-12-2020,0,0,1,58,210,10,95,7,5,112,16,1,0,21,120,107,0,109,15,65,1,23,42,79,22,2,12,16,25,6,0,29,9,133,16,2,193,6,6,58,14,11,27,20,65,110,6,0,4,2,1,8,0,0,0,0
22-12-2020,63,10,153,43,369,-9,27,7,2,74,64,1,0,12,144,79,64,0,28,51,10,48,45,189,24,79,213,14,10,38,0,103,23,158,51,5,199,22,35,318,9,18,14,0,133,178,12,1,51,25,42,128,22,0,0,0
23-12-2020,135,3,54,38,338,93,33,9,7,120,56,0,3,11,171,92,15,42,26,68,8,49,83,73,75,43,105,19,40,46,21,140,40,150,69,5,155,43,21,257,17,10,52,8,111,258,23,5,55,31,23,74,0,0,0,0
24-12-2020,89,2,115,30,302,88,55,9,5,121,63,0,0,25,118,73,71,12,0,46,6,59,76,0,79,23,45,2,7,45,13,78,29,149,0,17,141,45,12,255,15,17,15,41,51,288,8,3,31,22,34,66,0,0,0,0
25-12-2020,4,0,115,32,82,36,0,11,0,0,49,0,0,0,194,80,5,2,0,0,2,32,0,0,0,6,9,0,-10,27,0,51,35,132,0,4,157,0,0,135,9,21,0,0,0,183,0,0,29,0,19,6,0,0,0,0
26-12-2020,5,1,15,3,238,6,0,8,6,140,54,0,0,5,70,93,0,1,68,0,0,21,47,275,57,3,11,3,1,1,11,18,9,130,166,0,182,29,7,24,0,11,81,16,12,24,8,1,20,0,6,4,0,0,0,0
27-12-2020,6,0,3,41,62,18,0,15,6,77,4,0,0,0,112,92,1,0,21,19,4,32,100,0,40,41,1,5,0,8,7,17,30,125,23,2,175,13,5,118,13,13,31,0,69,55,2,6,14,0,1,10,0,0,0,0
28-12-2020,21,0,42,55,257,21,113,9,3,96,7,0,0,23,134,101,0,42,8,45,3,28,48,64,13,28,6,3,28,21,7,21,36,131,12,4,182,13,6,90,11,14,18,0,76,75,5,2,7,11,9,21,32,0,0,0
29-12-2020,25,1,171,66,424,56,20,6,4,101,83,0,0,16,126,119,68,26,31,61,7,63,60,212,36,85,101,12,16,45,20,126,21,141,13,6,160,22,16,288,4,17,25,0,122,231,16,1,59,174,21,92,0,0,0,0
30-12-2020,37,2,78,34,491,63,40,8,5,137,67,0,0,10,215,98,10,167,29,51,1,45,120,52,66,28,86,11,8,47,6,175,33,153,155,6,148,48,19,320,24,11,51,18,100,305,21,4,64,51,34,40,0,0,0,0
31-12-2020,53,3,146,39,542,64,31,6,6,127,88,0,3,33,167,76,69,0,0,40,13,47,85,0,61,40,30,11,40,59,18,90,41,141,19,17,152,36,9,288,19,19,47,24,97,325,13,2,48,41,20,50,33,0,0,0
01-01-2021,45,0,151,35,347,59,0,4,2,0,24,1,1,0,0,78,7,137,0,0,5,47,0,0,0,29,23,0,17,21,0,118,25,174,0,17,144,0,0,215,18,14,0,0,0,293,0,0,49,0,23,12,0,0,0,0
02-01-2021,0,9,46,18,234,39,104,7,4,217,2,0,0,12,239,94,48,1,75,0,6,25,79,288,54,24,4,10,1,5,10,27,32,120,144,1,153,38,15,28,5,13,89,13,63,83,25,3,36,0,12,2,0,0,0,0
03-01-2021,1,0,0,20,91,22,0,8,2,97,4,0,0,0,105,63,0,0,25,49,1,27,108,0,53,31,19,1,3,32,11,21,17,146,18,0,134,20,8,58,19,17,84,12,55,54,7,1,7,-2,3,5,0,0,0,0
04-01-2021,5,3,3,51,382,10,69,5,3,103,7,0,0,11,90,110,46,18,26,48,2,33,61,85,13,13,2,3,10,26,1,17,23,178,31,2,164,5,6,101,10,18,15,0,143,74,4,4,8,23,20,8,0,0,0,1
05-01-2021,8,0,253,36,499,47,24,8,4,98,101,1,0,12,150,65,7,95,23,50,8,55,63,217,18,91,215,30,10,29,11,157,20,146,55,17,135,19,44,199,7,13,14,0,99,238,7,5,59,59,46,97,26,0,0,0
06-01-2021,108,2,127,65,543,59,38,9,5,129,93,0,10,17,173,83,61,35,34,46,3,50,102,59,76,38,35,10,11,60,24,141,47,166,80,5,153,62,8,358,8,19,84,6,112,310,18,3,35,64,39,69,0,0,0,0
07-01-2021,86,3,297,25,519,52,57,10,2,164,65,1,0,29,206,75,5,1,37,47,13,41,73,206,44,0,72,23,16,44,11,123,39,204,137,7,119,39,10,262,18,11,79,25,113,380,29,3,49,29,37,42,25,0,0,0
08-01-2021,111,0,197,40,544,36,37,4,1,185,84,0,4,6,167,63,59,122,13,105,41,43,76,40,48,88,37,11,14,55,19,110,30,165,115,11,140,31,7,207,4,13,34,12,126,630,22,1,37,65,36,52,0,0,0,0
09-01-2021,108,1,98,44,563,52,0,12,4,138,143,0,5,5,102,68,3,0,20,0,6,30,89,232,43,45,42,5,4,56,16,98,22,190,97,1,131,35,28,252,24,14,63,14,86,185,9,0,69,-1,16,38,0,0,0,0
10-01-2021,35,0,105,33,311,18,0,9,4,108,1,0,1,6,83,58,11,1,25,40,0,26,77,0,44,21,7,2,23,17,7,0,17,162,142,0,146,23,1,94,14,12,53,15,81,166,2,0,2,0,12,3,0,0,0,0
11-01-2021,13,0,6,38,476,5,92,9,4,159,17,0,0,10,70,70,1,108,21,45,6,29,55,47,4,19,4,1,12,33,0,0,15,200,11,0,142,14,9,88,12,21,15,0,80,106,4,0,10,1,12,5,0,0,0,0
12-01-2021,226,1,335,40,658,29,33,11,4,156,187,0,0,12,134,54,83,1,22,53,11,66,67,104,13,98,199,10,19,46,9,185,30,185,60,3,148,29,54,245,3,14,34,0,146,310,26,2,84,90,40,58,33,0,0,0
13-01-2021,187,1,191,65,508,43,87,9,6,169,141,0,3,8,120,63,10,101,47,51,4,37,86,40,50,31,28,2,12,50,7,122,13,170,107,1,144,44,41,347,14,11,51,19,137,382,27,0,75,49,37,46,0,0,0,0
