,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021,01-04-2021,02-04-2021,03-04-2021,04-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,10-04-2021,11-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021
Alabama,6,15,4,15,15,5,4,6,20,13,6,7,0,10,9,14,14,16,17,-1,2,8,17,28,26,14,7,3,10,32,15,23,10,2,3,1,15,18,7,12,8,2,15,14,3,8,19,8,12,16,7,0,0,23,13,3,26,11,15,11,14,4,0,1,11,5,20,12,16,1,2,23,27,5,11,12,0,10,21,22,13,21,1,0,0,26,25,10,36,10,7,3,40,47,19,35,21,1,4,12,61,33,41,18,17,18,0,47,27,15,23,24,6,33,29,19,21,20,13,29,50,35,8,3,3,2,27,11,8,30,22,15,2,11,13,8,31,31,45,10,20,18,17,16,33,9,1,0,1,8,16,32,17,1,4,32,5,9,27,9,0,2,18,31,18,-15,10,0,0,16,23,8,2,8,0,1,21,21,36,16,11,0,1,0,41,50,30,2,0,1,16,23,15,16,7,0,0,26,19,3,18,35,6,0,14,19,20,23,33,2,0,36,81,12,18,15,2,1,52,46,72,32,6,0,2,13,60,40,0,0,5,1,60,73,65,55,46,12,3,50,43,49,52,16,0,0,22,74,56,42,93,0,0,63,135,89,4,5,6,21,25,37,53,45,0,1,5,8,108,86,111,108,35,13,226,187,185,85,89,1,1,5,157,96,107,171,3,2,234,276,168,226,0,122,0,206,309,162,84,64,2,8,56,309,133,159,62,0,2,13,89,78,149,17,2,0,68,84,87,38,61,-1,2,60,38,65,28,27,-1,0,38,36,52,25,28,0,2,8,26,28,34,11,0,0,14,37,17,19,3,0,0,1,27,-1,54,30,0,1,14,0,23,11,26,0,0,10,6,8
Alaska,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,4,1,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,6,0,4,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,2,1,6,4,1,3,1,0,0,0,0,0,0,0,8,4,0,1,1,0,0,2,0,1,0,1,1,0,13,0,2,0,2,0,0,1,0,8,11,1,0,3,0,4,5,3,18,0,0,3,2,2,0,1,0,0,10,3,2,0,1,0,0,1,2,3,0,9,0,3,0,2,3,0,1,0,0,1,1,2,1,0,0,0,1,23,1,0,5,0,0,1,1,1,0,0,0,0,17,0,0,0,0,0,0,1,0,0,2,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,0,10,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Arizona,7,9,11,8,19,11,4,7,17,23,18,17,7,2,0,0,33,12,10,0,32,0,33,31,24,67,15,4,6,20,33,29,27,28,1,7,18,42,17,11,26,0,6,3,24,26,26,18,3,11,25,40,16,16,28,8,2,23,25,34,21,33,2,12,25,21,34,38,25,3,2,45,71,28,41,44,14,4,47,80,39,34,19,8,4,98,36,75,44,69,86,9,91,97,58,91,147,31,23,134,56,89,80,143,19,-1,104,46,172,68,53,18,14,66,87,70,79,56,13,4,45,148,36,40,69,14,0,23,105,50,4,68,15,0,21,104,33,49,29,23,-1,15,21,65,41,36,14,-2,2,30,22,15,27,7,0,22,27,38,42,16,10,1,20,27,34,28,35,1,1,8,18,24,19,12,1,1,6,20,10,3,13,0,0,8,5,17,17,18,3,3,7,17,5,6,4,5,1,16,14,13,16,45,0,3,38,39,28,22,38,17,0,28,36,12,17,43,2,0,10,53,19,43,30,7,0,51,9,44,20,36,10,5,48,52,82,64,40,25,0,23,108,73,91,77,35,1,64,108,147,142,118,34,1,153,54,115,115,15,3,42,171,78,146,151,46,0,3,253,127,297,197,98,105,6,335,191,182,185,208,18,-1,1,262,244,229,169,68,1,209,195,176,203,76,22,4,238,214,176,196,63,37,7,231,176,200,172,114,30,0,3,82,213,145,59,25,-3,148,43,121,83,70,13,-1,81,29,96,84,54,5,0,-2,78,57,58,27,7,0,21,12,59,46,42,12,0,53,44,32,24,14,6,0,23,26,10,12,2,-1,0,6,27,32,7,30,-6,0,19,4,14
Arkansas,2,3,1,4,0,1,1,2,1,0,3,2,1,3,0,6,0,4,3,8,4,4,3,4,0,1,0,3,3,1,2,1,0,0,0,2,2,5,3,3,2,1,1,2,1,5,7,1,0,0,3,6,9,1,2,0,1,6,4,6,5,1,2,3,6,9,11,6,10,1,2,10,3,0,9,10,5,1,5,7,2,2,5,1,5,9,4,4,4,6,2,2,8,4,6,12,4,0,6,11,6,6,8,5,2,7,20,6,8,11,5,6,11,15,18,7,6,14,9,11,11,6,10,5,13,-1,4,16,12,10,22,11,13,9,15,21,7,17,16,12,13,17,27,20,12,9,12,14,9,11,12,13,16,12,11,158,7,9,7,8,0,16,12,20,17,20,19,23,21,21,19,15,7,16,18,22,22,13,21,27,22,17,17,25,23,11,20,19,20,10,14,23,21,10,15,15,21,24,18,19,6,25,33,27,18,23,11,19,12,17,23,4,14,18,4,11,24,42,20,30,22,24,16,20,30,18,20,11,0,13,21,32,10,10,33,31,34,40,53,39,34,34,55,36,34,45,26,58,38,27,52,46,58,43,38,30,32,3,41,55,66,34,39,35,18,20,51,36,65,25,40,44,33,38,40,65,42,35,30,18,32,43,55,55,53,14,43,44,40,52,42,47,7,30,27,44,46,24,41,11,15,30,42,26,25,13,40,13,10,12,26,10,13,12,9,6,14,10,10,10,10,-174,7,4,7,12,10,14,22,24,14,25,28,27,18,19,7,12,14,8,14,4,6,5,3,13,11,12,7,5,6,15,10,10,3,2,2,5,5,7,2,-1,0,0,4,8,7,6
California,66,65,96,91,82,100,40,39,65,140,101,92,67,38,55,79,89,79,99,54,38,64,99,83,72,79,75,31,62,99,70,100,82,70,34,42,123,93,81,83,72,18,15,50,78,91,85,66,32,45,88,67,71,80,76,29,25,87,114,75,43,102,20,16,87,71,86,73,65,26,48,59,89,89,65,36,28,53,95,85,93,53,28,40,68,129,128,148,107,73,24,38,146,134,112,112,88,27,54,115,158,136,141,88,37,52,174,213,129,210,124,58,48,187,166,211,123,169,31,146,51,232,118,274,66,30,54,161,222,130,136,119,72,82,144,130,158,144,102,18,86,113,180,174,153,45,46,43,69,168,114,134,84,52,56,151,110,104,72,131,-4,38,131,110,91,136,60,22,25,151,123,89,80,62,23,27,69,92,78,74,85,15,10,64,90,82,89,41,23,8,72,85,94,54,39,17,28,76,64,32,52,58,23,25,52,52,65,61,35,16,55,37,32,31,76,37,12,41,55,86,101,99,64,18,58,100,104,39,65,43,22,61,110,107,148,221,98,57,101,209,201,173,215,123,70,92,335,344,320,289,167,87,210,369,338,302,82,238,62,257,424,491,542,347,234,91,382,499,543,519,544,563,311,476,658,508,624,689,386,235,174,679,630,735,554,509,237,426,709,534,782,692,484,240,499,448,583,630,609,384,230,346,493,475,553,464,415,222,70,409,410,363,558,316,241,210,348,1093,490,360,169,233,307,298,276,360,408,278,89,87,307,253,257,322,189,142,91,123,227,233,158,23,108,259,179,225,299,229,196,154,74,95,127,138,203,65,54,66,85,107,140,157,91,68,39,49,149,89
Colorado,17,21,1,27,17,17,31,0,63,23,46,122,10,4,18,30,30,11,44,11,10,9,52,16,25,16,7,4,16,23,52,24,64,42,23,9,33,42,11,14,3,5,1,19,40,29,15,7,2,13,16,20,18,12,3,0,16,10,19,10,0,15,1,7,12,14,7,5,4,0,4,14,2,2,4,1,2,5,9,7,4,0,0,0,-10,5,8,2,18,1,0,2,11,6,1,6,1,0,6,5,8,15,4,4,0,5,8,15,0,16,6,0,0,5,2,1,5,0,1,4,12,1,7,6,8,0,0,3,1,3,7,8,0,1,7,1,4,6,5,0,3,1,6,3,0,16,1,1,0,4,2,6,3,0,2,6,6,4,3,4,1,4,7,5,3,1,6,1,3,2,5,3,3,3,8,1,12,4,10,8,9,1,3,37,7,2,10,4,0,4,2,12,4,13,7,5,3,10,13,19,10,7,3,4,19,22,20,23,13,5,14,19,16,25,36,21,21,32,30,43,79,15,42,19,4,50,46,51,20,6,20,34,72,84,127,18,19,-1,2,14,267,120,87,25,87,11,116,71,70,33,80,29,10,-9,93,88,36,6,18,21,56,63,64,59,39,22,10,47,59,52,36,52,18,5,29,43,31,27,20,16,7,2,34,18,22,20,23,7,5,35,17,25,26,20,1,9,14,18,23,17,9,2,13,24,11,9,24,10,2,2,10,26,14,9,5,1,14,10,8,15,5,6,1,7,11,4,12,0,4,0,7,6,18,3,12,2,2,8,1,11,5,3,5,-3,4,3,5,4,3,3,0,7,8,10,1,6,2,0,6,8,3,8,4,2,0,11,5,4
Connecticut,48,69,197,103,65,50,41,204,92,121,95,128,98,59,88,75,82,88,82,97,0,120,77,85,79,77,58,35,41,33,84,94,66,54,69,42,22,57,54,54,38,18,49,27,34,23,42,44,32,26,2,17,18,31,17,16,13,13,23,26,13,27,15,3,6,9,7,12,13,9,3,14,10,11,9,4,5,4,2,2,2,9,0,0,3,0,5,5,0,0,0,23,1,8,9,7,0,0,10,0,0,4,3,0,0,5,5,2,6,1,0,0,5,0,0,0,4,0,0,3,0,6,0,3,0,0,3,0,1,1,2,0,0,0,3,0,2,0,0,0,0,1,1,1,0,0,0,0,6,0,4,2,0,0,5,0,2,1,4,0,0,3,1,1,2,2,0,0,2,2,3,3,2,0,0,4,4,1,5,3,0,0,2,1,4,3,2,0,0,12,5,8,2,8,0,0,12,6,9,5,7,0,0,11,8,10,11,15,0,0,27,9,9,10,11,0,0,22,12,13,21,23,0,0,43,10,45,0,35,0,0,59,20,51,20,35,0,0,78,18,43,42,36,0,0,81,22,40,46,29,0,0,95,27,33,55,0,0,0,113,20,40,31,0,104,0,69,24,38,57,37,0,0,92,33,87,17,41,0,0,76,12,44,48,45,0,0,92,23,42,44,26,0,0,73,14,24,28,29,0,0,68,16,28,28,27,0,0,66,2,27,20,27,0,0,39,10,23,19,8,0,0,29,7,20,15,11,0,0,21,14,13,9,4,0,0,23,11,8,15,10,0,0,9,4,7,10,3,0,0,18,2,4,11,4,0,0,19,7,5,5,4,0,0,13,17,10,6
Delaware,5,7,7,3,6,10,4,10,5,13,14,16,8,13,13,11,12,6,12,12,12,10,11,3,16,13,4,11,12,11,16,12,11,10,10,7,11,9,5,5,6,8,6,10,10,8,7,4,3,3,1,4,12,4,0,3,3,4,2,2,2,3,1,2,1,3,1,4,0,3,2,0,2,0,2,1,2,1,1,1,1,0,1,2,1,1,1,0,1,1,3,2,0,0,0,0,2,3,0,2,2,0,2,2,1,1,0,1,0,1,2,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,1,0,0,2,3,2,0,0,1,1,2,1,1,0,2,0,0,1,1,2,0,0,1,0,1,2,2,2,1,3,0,2,3,1,2,4,2,1,2,0,3,2,2,1,4,1,1,1,4,1,3,2,4,3,2,4,4,4,7,1,0,4,8,2,4,3,2,4,1,2,2,3,1,2,3,2,2,3,1,3,4,3,3,3,2,2,4,6,4,2,3,5,3,4,3,6,3,5,4,4,7,5,3,13,6,4,7,13,6,7,13,6,7,13,14,7,7,9,9,11,8,15,9,6,8,6,4,7,8,5,8,9,10,4,12,9,9,11,9,12,4,6,12,10,9,9,13,11,2,13,4,5,7,9,7,2,4,3,8,2,3,4,4,6,4,4,3,4,2,4,5,3,0,1,1,0,0,1,1,11,23,4,12,0,4,0,4,14,4,9,11,9,2,7,10,2,2,8,3,4,3,2,1,5,4,3,2,4,0,1,0,8,0,8,7,0,0,6,0,1,0,1,0,1,5,4,1,3,6,4,4
DistrictofColumbia,2,15,5,9,5,5,5,9,7,15,12,14,12,13,7,5,15,19,7,9,11,7,6,13,8,19,7,12,5,8,14,8,10,7,8,9,8,7,5,6,9,5,8,0,5,8,7,2,4,2,2,3,2,4,4,6,2,4,4,3,4,5,4,0,5,3,4,3,1,2,2,2,4,2,3,2,2,1,0,2,1,1,2,2,2,0,3,4,0,0,0,0,0,3,3,3,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,2,1,0,0,2,1,1,0,2,0,1,0,3,0,0,2,1,1,1,2,0,0,0,1,0,0,0,1,1,0,1,1,2,0,0,0,0,4,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,2,1,0,0,2,1,1,1,0,2,0,0,0,3,0,2,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,3,2,2,0,1,2,0,0,0,1,2,0,0,5,2,2,1,0,2,1,4,0,0,1,2,0,5,5,2,1,2,2,4,0,3,4,1,4,2,1,4,0,5,3,2,7,5,2,7,5,0,6,6,3,4,5,6,2,4,2,3,4,5,2,1,4,4,4,4,6,11,0,5,3,7,4,2,1,3,3,2,7,9,7,7,5,2,4,3,0,10,6,8,7,5,4,5,4,8,3,3,0,1,2,3,7,1,1,1,0,3,3,4,4,1,7,2,0,4,1,3,3,0,5,1,1,1,0,2,1,1,0,2,2,1,2,1,0,1,2,0,2,1,0,3,2,3,2,3,1,0,2,2,2,1,2,2,0,3,1,3,2
