"date","death","deathIncrease","inIcuCumulative","inIcuCurrently","hospitalizedIncrease","hospitalizedCurrently","hospitalizedCumulative","negative","negativeIncrease","onVentilatorCumulative","onVentilatorCurrently","positive","positiveIncrease","states","totalTestResults","totalTestResultsIncrease"
"2021-02-06",452660,2983,42730,17093,2443,84233,824763,119493872,492928,4078,5475,26700702,113927,56,322331939,1847899
"2021-02-05",449677,3543,42626,17284,2940,86373,822320,119000944,595505,4060,5596,26586775,131146,56,320484040,1879114
"2021-02-04",446134,5212,42472,17918,3402,88668,819380,118405439,518526,4059,5732,26455629,123907,56,318604926,1678444
"2021-02-03",440922,3685,42323,18147,3975,91440,815978,117886913,487679,4044,5920,26331722,116960,56,316926482,1442998
"2021-02-02",437237,3486,42148,18388,3285,92880,812003,117399234,361311,4035,6047,26214762,117616,56,315483484,1402996
"2021-02-01",433751,1562,41998,18572,1766,93536,808718,117037923,649106,4025,6086,26097146,120200,56,314080488,1633780
"2021-01-31",432189,2059,41934,18968,2171,95013,806952,116388817,421100,4019,6291,25976946,119367,56,312446708,1716062
"2021-01-30",430130,2982,41872,19130,3147,97561,804781,115967717,529064,4016,6329,25857579,148824,56,310730646,2157704
"2021-01-29",427148,3503,41758,19609,2835,101003,801634,115438653,605845,4011,6483,25708755,167111,56,308572942,1952298
"2021-01-28",423645,4011,41588,20113,3500,104303,798799,114832808,578279,4000,6642,25541644,157306,56,306620644,1951285
"2021-01-27",419634,4077,41402,20497,4134,107444,795299,114254529,518507,3985,6806,25384338,153985,56,304669359,1654456
"2021-01-26",415557,3734,41205,20573,3705,108960,791165,113736022,565751,3976,6832,25230353,146448,56,303014903,1725082
"2021-01-25",411823,1593,41028,20875,2515,109936,787460,113170271,535497,3949,6857,25083905,133454,56,301289821,1720880
"2021-01-24",410230,1944,40931,21168,1909,110628,784945,112634774,412763,3943,6989,24950451,144234,56,299568941,1764476
"2021-01-23",408286,3591,40853,21657,6652,113609,783036,112222011,559167,3941,7110,24806217,177118,56,297804465,1968395
"2021-01-22",404695,3980,40687,22008,4325,116264,776384,111662844,627979,3919,7236,24629099,190915,56,295836070,2032714
"2021-01-21",400715,3878,40481,22309,4053,119949,772059,111034865,574713,3910,7370,24438184,186275,56,293803356,1935268
"2021-01-20",396837,4409,40340,22809,5105,122700,768006,110460152,558282,3897,7564,24251909,189203,56,291868088,1823829
"2021-01-19",392428,2141,40103,23029,3206,123820,762901,109901870,646314,3883,7688,24062706,146626,56,290044259,1727996
"2021-01-18",390287,1395,39973,23226,2839,123848,759695,109255556,766315,3865,7772,23916080,150792,56,288316263,2115985
"2021-01-17",388892,2053,39864,23432,2167,124387,756856,108489241,490957,3860,7797,23765288,187218,56,286200278,1892881
"2021-01-16",386839,3709,39797,23524,4039,126139,754689,107998284,507306,3858,7755,23578070,218085,56,284307397,2078818
"2021-01-15",383130,3679,39626,23593,4000,127235,750650,107490978,713021,3845,7772,23359985,246454,56,282228579,2322266
"2021-01-14",379451,3915,39418,23891,3792,128947,746650,106777957,621766,3829,7878,23113531,225616,56,279906313,2043945
"2021-01-13",375536,4087,39248,23857,5312,130391,742858,106156191,485436,3811,7902,22887915,224491,56,277862368,1839630
"2021-01-12",371449,4064,39049,23881,4657,131326,737546,105670755,677831,3796,7879,22663424,218020,56,276022738,1958786
"2021-01-11",367385,1733,38823,23501,3045,129793,732889,104992924,633776,3773,7786,22445404,195255,56,274063952,1867076
"2021-01-10",365652,2068,38706,23640,2413,129223,729844,104359148,464420,3771,7878,22250149,228732,56,272196876,2024548
"2021-01-09",363584,3537,38607,23718,6683,130781,727431,103894728,569537,3767,7791,22021417,269368,56,270172328,2111681
"2021-01-08",360047,3780,38432,23912,4705,131921,720748,103325191,675322,3756,7908,21752049,295121,56,268060647,2163546
"2021-01-07",356267,4079,38236,23821,5312,132370,716043,102649869,573875,3748,7900,21456928,272043,56,265897101,1946262
"2021-01-06",352188,3902,38064,23708,6607,132474,710731,102075994,493339,3739,7946,21184885,250184,56,263950839,1638284
"2021-01-05",348286,3484,37841,23509,4290,131195,704124,101582655,677123,3718,7976,20934701,219075,56,262312555,1714814
"2021-01-04",344802,1547,37586,23435,3892,128210,699834,100905532,527737,3692,7930,20715626,179571,56,260597741,1581745
"2021-01-03",343255,1455,37433,23243,2226,125562,695942,100377795,334242,3688,7939,20536055,208457,56,259015996,1429565
"2021-01-02",341800,2406,37309,23133,3051,123614,693716,100043553,537726,3684,7910,20327598,280318,56,257586431,2104010
"2021-01-01",339394,2592,37196,23255,4550,125047,690665,99505827,312567,3681,7990,20047280,182906,56,255482421,1395406
"2020-12-31",336802,3297,37066,23097,4348,125423,686115,99193260,496939,3672,8004,19864374,226246,56,254087015,1785816
"2020-12-30",333505,3900,36855,23069,5514,125220,681767,98696321,418642,3653,7930,19638128,229496,56,252301199,1568065
"2020-12-29",329605,3289,36583,22838,5261,124686,676253,98277679,349252,3635,7885,19408632,199679,56,250733134,1322227
"2020-12-28",326316,1490,36308,22579,3723,121202,670992,97928427,623308,3612,7948,19208953,164127,56,249410907,1493296
"2020-12-27",324826,1397,36164,22447,2302,118720,667269,97305119,297044,3604,7878,19044826,153540,56,247917611,1370750
"2020-12-26",323429,1426,36038,22373,2292,117344,664967,97008075,659398,3593,7809,18891286,190594,56,246546861,2157580
"2020-12-25",322003,1553,35945,22418,2047,118948,662675,96348677,310214,3592,7831,18700692,126796,56,244389281,1416144
"2020-12-24",320450,2958,35899,22623,4289,120200,660628,96038463,506039,3587,7792,18573896,206684,56,242973137,1972862
"2020-12-23",317492,3393,35695,22489,4795,119463,656339,95532424,527370,3579,7819,18367212,224526,56,241000275,1780319
"2020-12-22",314099,3137,35428,22213,4567,117777,651544,95005054,478685,3554,7830,18142686,193008,56,239219956,1758089
"2020-12-21",310962,1480,35178,21884,3111,115358,646977,94526369,814028,3539,7783,17949678,179406,56,237461867,2055232
"2020-12-20",309482,1668,35030,21763,2382,113601,643866,93712341,455908,3530,7695,17770272,197494,56,235406635,1822941
"2020-12-19",307814,2708,34949,21692,3429,113914,641484,93256433,445160,3529,7786,17572778,204873,56,233583694,1804785
"2020-12-18",305106,2866,34716,21745,5214,113955,638055,92811273,805210,3519,7786,17367905,241786,56,231778909,2239938
"2020-12-17",302240,3465,34485,21912,5167,114492,632841,92006063,531036,3504,7848,17126119,242970,56,229538971,1901868
"2020-12-16",298775,3453,34237,21943,4776,113257,627674,91475027,582624,3488,7782,16883149,234288,56,227637103,1840315
"2020-12-15",295322,2924,33958,21897,4430,112816,622898,90892403,588741,3460,7702,16648861,193218,56,225796788,1832328
"2020-12-14",292398,1357,33693,21458,3461,110573,618468,90303662,862069,3442,7699,16455643,193286,56,223964460,2127481
"2020-12-13",291041,1501,33494,21230,2314,109298,615007,89441593,513763,3432,7535,16262357,187251,56,221836979,1812446
"2020-12-12",289540,2497,33419,21198,3789,108461,612693,88927830,484998,3430,7515,16075106,226904,56,220024533,1874905
"2020-12-11",287043,2747,33237,21012,5411,108101,608904,88442832,737772,3424,7488,15848202,236933,56,218149628,2022167
"2020-12-10",284296,3132,32919,21024,4450,107300,603493,87705060,588528,3394,7444,15611269,220846,56,216127461,1928971
"2020-12-09",281164,3169,32720,20903,5300,106671,599043,87116532,639996,3376,7621,15390423,216728,56,214198490,1837404
"2020-12-08",277995,2680,32406,20475,4410,104637,593743,86476536,556192,3359,7251,15173695,217844,56,212361086,1689076
"2020-12-07",275315,1291,32120,20097,3461,102122,589333,85920344,659561,3328,7067,14955851,181897,56,210672010,1772859
"2020-12-06",274024,1163,31946,20145,2311,101501,585872,85260783,465520,3322,7095,14773954,182580,56,208899151,1659236
"2020-12-05",272861,2486,31831,19947,3513,101192,583561,84795263,626881,3321,7006,14591374,219070,56,207239915,2268978
"2020-12-04",270375,2563,31608,19853,4654,101309,580048,84168382,612167,3305,6992,14372304,230313,56,204970937,1908337
"2020-12-03",267812,2822,31276,19714,5369,100746,575394,83556215,626608,3280,6871,14141991,216271,56,203062600,1933565
"2020-12-02",264990,2811,31038,19687,5238,100327,570025,82929607,-425204,3252,6855,13925720,203429,56,201129035,1595759
"2020-12-01",262179,2489,30749,19292,4916,98736,564787,83354811,518053,3223,6643,13722291,181183,56,199533276,1486246
"2020-11-30",259690,1037,30469,18807,3394,96134,559871,82836758,731023,3205,6520,13541108,150031,56,198047030,1634111
"2020-11-29",258653,825,30274,18437,2429,93357,556477,82105735,362709,3184,6245,13391077,137254,56,196412919,1314942
"2020-11-28",257828,1243,30109,18249,3485,91762,554048,81743026,559770,3179,6148,13253823,151469,56,195097977,1655753
"2020-11-27",256585,1404,29858,18056,3418,89913,550563,81183256,798256,3171,6028,13102354,198874,56,193442224,2079892
"2020-11-26",255181,1392,29673,18019,2333,90564,547145,80385000,340800,3153,5986,12903480,129764,56,191362332,1364900
"2020-11-25",253789,2281,29540,17738,4538,90043,544812,80044200,678709,3147,5987,12773716,188496,56,189997432,1864382
"2020-11-24",251508,2091,29245,17317,4685,88132,540274,79365491,607785,3123,5626,12585220,166503,56,188133050,1835962
"2020-11-23",249417,853,28990,17060,2835,85945,535589,78757706,716643,3106,5455,12418717,154696,56,186297088,1774848
"2020-11-22",248564,923,28828,16411,2291,83882,532754,78041063,578177,3094,5233,12264021,154188,56,184522240,1805804
"2020-11-21",247641,1551,28693,16264,3375,83346,530463,77462886,675743,3087,5103,12109833,186385,56,182716436,2088615
"2020-11-20",246090,1910,28472,16146,3903,82318,527088,76787143,738811,3078,5058,11923448,197164,56,180627821,1974024
"2020-11-19",244180,2010,28216,15759,4456,80669,523185,76048332,624571,3052,4860,11726284,187932,56,178653797,1841360
"2020-11-18",242170,1885,27989,15557,4352,79478,518729,75423761,612304,3024,4699,11538352,168220,56,176812437,1688465
"2020-11-17",240285,1553,27681,15009,3887,77047,514377,74811457,545450,3004,4379,11370132,159826,56,175123972,1625504
"2020-11-16",238732,607,27437,14471,2907,73320,510490,74266007,636242,2988,4156,11210306,149977,56,173498468,1563971
"2020-11-15",238125,712,27269,13849,1868,70202,507583,73629765,576065,2975,3939,11060329,147062,56,171934497,1600621
"2020-11-14",237413,1353,27172,13491,3468,69588,505715,73053700,571664,2972,3945,10913267,167726,56,170333876,1742593
"2020-11-13",236060,1301,26997,13280,3673,68585,502247,72482036,627471,2967,3766,10745541,174633,56,168591283,1734667
"2020-11-12",234759,1112,26803,12917,3562,67236,498574,71854565,552747,2954,3622,10570908,157542,56,166856616,1599994
"2020-11-11",233647,1577,26584,12626,3281,65549,495012,71301818,547556,2947,3365,10413366,149333,56,165256622,1485552
"2020-11-10",232070,1358,26335,12057,4070,62119,491731,70754262,433576,2922,3202,10264033,135569,56,163771070,1364876
"2020-11-09",230712,577,26087,11636,2176,59342,487661,70320686,700438,2907,3111,10128464,118403,56,162406194,1475158
"2020-11-08",230135,513,25819,11223,1467,56942,485485,69620248,414407,2900,2977,10010061,112445,56,160931036,1244299
"2020-11-07",229622,1125,25721,11215,2341,56037,484018,69205841,549533,2898,2947,9897616,132113,56,159686737,1434108
"2020-11-06",228497,1185,25498,11213,3121,55005,481677,68656308,556319,2885,2850,9765503,129990,56,158252629,1698174
"2020-11-05",227312,1154,25276,11050,2553,53380,478556,68099989,580576,2872,2876,9635513,119023,56,156554455,1641618
"2020-11-04",226158,1131,25041,10892,3107,52166,476003,67519413,418763,2853,2832,9516490,105996,56,154912837,1313777
"2020-11-03",225027,1517,24796,10538,3135,50509,472896,67100650,431719,2833,2734,9410494,119949,56,153599060,1230416
"2020-11-02",223510,475,24560,9957,1399,48750,469761,66668931,618861,2809,2633,9290545,83454,56,152368644,1314755
"2020-11-01",223035,410,24457,9665,1166,47615,468362,66050070,368695,2797,2553,9207091,141973,56,151053889,1148420
"2020-10-31",222625,958,24375,9613,2116,47486,467196,65681375,535428,2786,2502,9065118,91294,56,149905469,1441997
"2020-10-30",221667,947,24230,9550,2403,46880,465080,65145947,478478,2776,2477,8973824,97942,56,148463472,1421778
"2020-10-29",220720,1060,24082,9320,2321,46191,462677,64667469,557364,2760,2399,8875882,89365,56,147041694,1382393
"2020-10-28",219660,1047,23883,9133,2461,45214,460356,64110105,471260,2744,2354,8786517,79700,56,145659301,1183714
"2020-10-27",218613,922,23701,8985,2290,44391,457895,63638845,382308,2719,2283,8706817,72255,56,144475587,1116474
"2020-10-26",217691,397,23542,8946,1697,42988,455605,63256537,568807,2703,2300,8634562,63430,56,143359113,1219999
"2020-10-25",217294,391,23420,8590,1076,41883,453908,62687730,425466,2693,2176,8571132,64471,56,142139114,1203749
"2020-10-24",216903,896,23356,8675,1822,42087,452832,62262264,471136,2691,2230,8506661,83792,56,140935365,1343815
"2020-10-23",216007,949,23221,8342,15058,41614,451010,61791128,561068,2679,2180,8422869,82575,56,139591550,1423963
"2020-10-22",215058,1117,23018,8180,2505,41114,435952,61230060,525631,2641,2147,8340294,73419,56,138167587,1296375
"2020-10-21",213941,1028,22855,8291,2123,40397,433447,60704429,368638,2622,2083,8266875,61710,56,136871212,1035031
"2020-10-20",212913,833,22662,8206,2309,39391,431324,60335791,371850,2593,2042,8205165,60574,56,135836181,1010640
"2020-10-19",212080,443,22475,8063,1605,37976,429015,59963941,632065,2577,1804,8144591,57650,56,134825541,1125062
"2020-10-18",211637,405,22391,7383,813,36536,427410,59331876,352861,2557,1762,8086941,47957,56,133700479,1056123
"2020-10-17",211232,780,22320,7466,1546,37474,426597,58979015,465369,2553,1791,8038984,57675,56,132644356,1342416
"2020-10-16",210452,891,22202,7333,1866,37479,425051,58513646,511421,2547,1740,7981309,68505,56,131301940,1250159
"2020-10-15",209561,928,22051,7303,2010,37423,423185,58002225,460227,2531,1773,7912804,63641,56,130051781,1169911
"2020-10-14",208633,801,21889,7236,2437,37184,421175,57541998,289688,2516,1775,7849163,57240,56,128881870,1095897
"2020-10-13",207832,718,21735,7104,2058,36171,418738,57252310,398528,2485,1757,7791923,46979,56,127785973,1099400
"2020-10-12",207114,285,21625,6860,1106,35148,416680,56853782,489836,2464,1663,7744944,43234,56,126686573,1032725
"2020-10-11",206829,471,21553,6749,981,34609,415574,56363946,359942,2454,1646,7701710,46672,56,125653848,1083456
"2020-10-10",206358,691,21512,6752,1486,34700,414593,56004004,486053,2451,1667,7655038,57635,56,124570392,1270088
"2020-10-09",205667,913,21389,6775,1735,34974,413107,55517951,499689,2437,1651,7597403,56993,56,123300304,1261182
"2020-10-08",204754,979,21217,6694,2134,34446,411372,55018262,226637,2427,1638,7540410,55308,56,122039122,1219916
"2020-10-07",203775,929,21112,6591,2138,33565,409238,54791625,383247,2410,1650,7485102,51216,56,120819206,1061149
"2020-10-06",202846,613,20973,6490,-752,32726,407100,54408378,334396,2388,1609,7433886,38846,56,119758057,942647
"2020-10-05",202233,331,20812,6292,1447,31426,407852,54073982,497796,2370,1514,7395040,37752,56,118815410,997036
"2020-10-04",201902,380,20729,6056,663,30063,406405,53576186,420158,2362,1485,7357288,38165,56,117818374,999768
"2020-10-03",201522,738,20686,6073,1088,30209,405742,53156028,354909,2358,1501,7319123,50874,56,116818606,1097794
"2020-10-02",200784,842,20612,6195,1443,30880,404654,52801119,569771,2348,1534,7268249,49427,56,115720812,1248921
"2020-10-01",199942,862,20492,6262,1757,30942,403211,52231348,391166,2334,1543,7218822,45720,56,114471891,1002055
"2020-09-30",199080,1064,20390,6241,1618,31021,401454,51840182,378871,2319,1510,7173102,44909,56,113469836,958978
"2020-09-29",198016,724,20247,6172,1673,30601,399836,51461311,325008,2298,1497,7128193,36766,56,112510858,976306
"2020-09-28",197292,246,20121,6048,1181,29696,398163,51136303,454121,2285,1513,7091427,35376,56,111534552,1034834
"2020-09-27",197046,310,20050,6170,613,29579,396982,50682182,340575,2277,1511,7056051,34990,56,110499718,928985
"2020-09-26",196736,873,20002,6143,1225,29670,396369,50341607,459833,2272,1509,7021061,47268,56,109570733,1118575
"2020-09-25",195863,847,19919,6220,1322,29888,395144,49881774,480492,2264,1508,6973793,55237,56,108452158,1140842
"2020-09-24",195016,938,19555,6274,1484,30159,393822,49401282,435595,2177,1560,6918556,43341,56,107311316,1006279
"2020-09-23",194078,1156,19452,6200,1454,30015,392338,48965687,370859,2154,1545,6875215,39498,56,106305037,1005046
"2020-09-22",192922,859,19324,6188,1534,29645,390884,48594828,358273,2130,1558,6835717,48986,56,105299991,892578
"2020-09-21",192063,281,19353,6138,1064,28849,389350,48236555,320880,2116,1570,6786731,39162,56,104407413,774023
"2020-09-20",191782,327,19281,6100,525,28724,388286,47915675,397752,2112,1595,6747569,35533,56,103633390,986826
"2020-09-19",191455,747,19243,6163,1051,29185,387761,47517923,448470,2111,1577,6712036,45668,56,102646564,1136186
"2020-09-18",190708,901,19163,6175,1423,29651,386710,47069453,478884,2107,1608,6666368,46889,56,101510378,1083276
"2020-09-17",189807,880,19057,6285,1549,30035,385287,46590569,420589,2092,1662,6619479,43642,56,100427102,979122
"2020-09-16",188927,1190,18961,6303,1461,30345,383738,46169980,338879,2090,1647,6575837,40319,56,99447980,834580
"2020-09-15",187737,1034,18847,6308,1484,30427,382277,45831101,341843,2071,1574,6535518,34778,56,98613400,837722
"2020-09-14",186703,407,18748,6249,912,30071,380793,45489258,400935,2061,1513,6500740,33572,56,97775678,854291
"2020-09-13",186296,392,18692,6233,545,29921,379881,45088323,334958,2056,1562,6467168,34579,56,96921387,785169
"2020-09-12",185904,817,18648,6451,1145,30758,379336,44753365,382218,2051,1619,6432589,41850,56,96136218,985219
"2020-09-11",185087,1015,18549,6376,1510,31530,378191,44371147,432643,2031,1716,6390739,44698,56,95150999,939749
"2020-09-10",184072,1161,18453,6522,1498,32521,376681,43938504,360631,2008,1923,6346041,37409,56,94211250,826176
"2020-09-09",182911,1088,18322,6659,1970,32653,375183,43577873,315323,1994,1906,6308632,30733,56,93385074,738462
"2020-09-08",181823,347,18189,6543,934,32339,373213,43262550,243774,1975,1881,6277899,22310,56,92646612,581229
"2020-09-07",181476,227,18156,6630,474,32116,372279,43018776,304950,1967,1879,6255589,28117,56,92065383,655224
"2020-09-06",181249,452,18125,6700,499,32497,371805,42713826,315811,1960,1912,6227472,33033,56,91410159,759445
"2020-09-05",180797,926,18089,6766,1173,33626,371306,42398015,379522,1956,1956,6194439,44860,56,90650714,965735
"2020-09-04",179871,999,18012,6922,1249,34177,370133,42018493,522071,1943,1998,6149579,51600,56,89684979,1089890
"2020-09-03",178872,1072,17894,6923,1488,34753,368884,41496422,386962,1928,2038,6097979,44643,56,88595089,907016
"2020-09-02",177800,1035,17784,7091,1521,35660,367396,41109460,331571,1918,2027,6053336,30655,56,87688073,791209
"2020-09-01",176765,1014,17655,7084,1867,35338,365875,40777889,311048,1902,2041,6022681,42242,56,86896864,816070
"2020-08-31",175751,380,17537,7047,710,35453,364008,40466841,328080,1877,2075,5980439,31720,56,86080794,704847
"2020-08-30",175371,477,17439,7268,662,35801,363298,40138761,371775,1870,2055,5948719,38766,56,85375947,842110
"2020-08-29",174894,1017,17401,7413,1299,36516,362636,39766986,374871,1864,2062,5909953,43995,56,84533837,894447
"2020-08-28",173877,1020,17304,7564,1642,37356,361337,39392115,391050,1856,2087,5865958,46115,56,83639390,927074
"2020-08-27",172857,1128,17181,7712,1654,37498,359695,39001065,401494,1831,2128,5819843,44111,56,82712316,853766
"2020-08-26",171729,1300,17046,7742,1804,38515,358041,38599571,380722,1809,2143,5775732,44331,56,81858550,770594
"2020-08-25",170429,1140,16920,7854,1988,38831,356237,38218849,334536,1789,2161,5731401,36839,56,81087956,727978
"2020-08-24",169289,341,16787,7854,1031,38806,354249,37884313,383861,1764,2112,5694562,34543,56,80359978,749317
