"date","death","deathIncrease","inIcuCumulative","inIcuCurrently","hospitalizedIncrease","hospitalizedCurrently","hospitalizedCumulative","negative","negativeIncrease","onVentilatorCumulative","onVentilatorCurrently","positive","positiveIncrease","states","totalTestResults","totalTestResultsIncrease"
"2020-08-23",168948,577,16697,7949,698,39064,353218,37500452,331115,1737,2131,5660019,37900,56,79610661,717560
"2020-08-22",168371,1035,16657,8207,1603,40017,352520,37169337,380196,1736,2204,5622119,46054,56,78893101,890770
"2020-08-21",167336,1119,16563,8358,1783,41049,350917,36789141,382686,1730,2288,5576065,46456,56,78002331,906237
"2020-08-20",166217,1129,16487,8486,1983,42109,349134,36406455,363326,1716,2330,5529609,43844,56,77096094,857333
"2020-08-19",165088,1411,16377,8747,1983,43406,347151,36043129,404229,1705,2375,5485765,45073,56,76238761,840428
"2020-08-18",163677,1179,16123,8859,2261,43840,345168,35638900,320406,1695,2467,5440692,40070,56,75398333,765192
"2020-08-17",162498,411,15985,8881,1224,43614,342907,35318494,325994,1678,2444,5400622,37751,56,74633141,724698
"2020-08-16",162087,617,15924,8958,685,44155,341683,34992500,382038,1665,2481,5362871,42503,56,73908443,772386
"2020-08-15",161470,1227,15891,9087,1891,44922,340998,34610462,376986,1663,2526,5320368,56046,56,73136057,881308
"2020-08-14",160243,1226,15764,9277,2141,45868,339107,34233476,470373,1665,2555,5264322,57101,56,72254749,981065
"2020-08-13",159017,1163,15629,9480,2675,47303,336966,33763103,414136,1649,2574,5207221,51763,56,71273684,945978
"2020-08-12",157854,1517,15524,9564,2971,48067,334291,33348967,157742,1629,2602,5155458,56186,56,70327706,597030
"2020-08-11",156337,1320,15331,9135,2624,48600,331320,33191225,341151,1612,2422,5099272,54935,56,69730676,835788
"2020-08-10",155017,430,15158,9209,1554,48751,328696,32850074,342902,1592,2529,5044337,41370,56,68894888,769384
"2020-08-09",154587,621,15081,9307,862,48997,327142,32507172,382995,1578,2507,5002967,50766,56,68125504,793017
"2020-08-08",153966,1086,15024,9662,1494,50071,326280,32124177,342265,1561,2566,4952201,53529,56,67332487,785706
"2020-08-07",152880,1323,14925,9698,7994,51327,324786,31781912,421107,1549,2628,4898672,60823,56,66546781,893989
"2020-08-06",151557,1241,14810,9996,2615,53219,316792,31360805,407901,1534,2714,4837849,54048,56,65652792,855593
"2020-08-05",150316,1355,14687,9988,2118,53435,314177,30952904,364580,1524,2721,4783801,52698,56,64797199,823818
"2020-08-04",148961,1241,14537,10207,4423,53436,312059,30588324,363055,1493,2701,4731103,51198,56,63973381,797783
"2020-08-03",147720,516,14370,10233,1558,53517,307636,30225269,343116,1463,2664,4679905,42738,56,63175598,739874
"2020-08-02",147204,496,14288,10415,831,54106,306078,29882153,373458,1448,2645,4637167,53301,56,62435724,788606
"2020-08-01",146708,1201,14227,10450,2386,54554,305247,29508695,372834,1445,2698,4583866,60679,56,61647118,808012
"2020-07-31",145507,1328,14044,10473,2532,55721,302861,29135861,267549,1437,2701,4523187,67827,56,60839106,995792
"2020-07-30",144179,1248,13875,10519,3291,56571,300329,28868312,402674,1415,2762,4455360,68961,56,59843314,895638
"2020-07-29",142931,1503,13744,10535,2860,57422,297038,28465638,462170,1400,2771,4386399,64143,56,58947676,913850
"2020-07-28",141428,1111,13559,10463,4068,57185,294178,28003468,361538,1372,2748,4322256,58457,56,58033826,844755
"2020-07-27",140317,1066,13412,10328,1631,58987,290110,27641930,398659,1356,2723,4263799,54479,56,57189071,789217
"2020-07-26",139251,561,13343,10353,1380,58731,288479,27243271,479870,1336,2723,4209320,60768,56,56399854,863112
"2020-07-25",138690,1014,13279,10380,1820,59382,287099,26763401,367424,1300,2729,4148552,64845,56,55536742,876507
"2020-07-24",137676,1175,13182,10389,3063,59800,285279,26395977,473177,1297,2709,4083707,75061,56,54660235,1014858
"2020-07-23",136501,1070,12933,10423,2373,59860,282216,25922800,468926,1280,2467,4008646,71436,56,53645377,939239
"2020-07-22",135431,1149,12790,10460,2238,59758,279843,25453874,410868,1258,2444,3937210,69422,56,52706138,909265
"2020-07-21",134282,1041,12629,6717,2551,59476,277605,25043006,360741,1242,2414,3867788,62920,56,51796873,834889
"2020-07-20",133241,376,12475,6551,1563,58518,275054,24682265,369701,1223,2403,3804868,56663,56,50961984,741162
"2020-07-19",132865,527,12393,6384,888,58052,273491,24312564,405435,1216,2362,3748205,64230,56,50220822,802635
"2020-07-18",132338,876,12342,6397,1992,57822,272603,23907129,355850,1211,2343,3683975,64750,56,49418187,860699
"2020-07-17",131462,939,12243,6451,2485,57871,270611,23551279,420833,1200,2352,3619225,76524,56,48557488,939851
"2020-07-16",130523,941,12091,6349,2210,57602,268126,23130446,432515,1175,2314,3542701,70489,56,47617637,949756
"2020-07-15",129582,863,12002,6328,2388,56340,265916,22697931,416286,1166,2322,3472212,69373,56,46667881,916879
"2020-07-14",128719,741,11857,6238,2246,55678,263528,22281645,383078,1154,2263,3402839,58609,56,45751002,850964
"2020-07-13",127978,329,11749,6063,1120,54118,261282,21898567,337758,1142,2254,3344230,57160,56,44900038,755669
"2020-07-12",127649,472,11679,5930,894,52860,260162,21560809,399792,1136,2182,3287070,61605,56,44144369,821351
"2020-07-11",127177,755,11612,5939,5088,51982,259268,21161017,368719,1128,2169,3225465,62569,56,43323018,824020
"2020-07-10",126422,839,11523,5899,2196,51724,254180,20792298,406788,1118,2192,3162896,67111,56,42498998,905374
"2020-07-09",125583,863,11370,5843,1661,44051,251984,20385510,411905,1138,2129,3095785,59062,56,41593624,850156
"2020-07-08",124720,819,11303,5872,1890,43207,250323,19973605,336162,1103,2167,3036723,62813,56,40743468,784826
"2020-07-07",123901,905,11177,5838,1976,41949,248433,19637443,301351,1084,2102,2973910,50990,56,39958642,735536
"2020-07-06",122996,237,11058,5678,762,39960,246457,19336092,244479,1070,2104,2922920,40925,56,39223106,650271
"2020-07-05",122759,209,11010,5653,582,38872,245695,19091613,321291,1064,2080,2881995,45334,56,38572835,643685
"2020-07-04",122550,296,10977,5633,872,38281,245113,18770322,311088,1063,1982,2836661,54881,56,37929150,682206
"2020-07-03",122254,603,10936,5597,1358,37927,244241,18459234,365468,1059,2049,2781780,54199,56,37246944,787952
"2020-07-02",121651,699,10843,5636,1697,37646,242883,18093766,353717,1041,2104,2727581,53511,56,36458992,779577
"2020-07-01",120952,698,10752,5492,1429,36526,241186,17740049,349596,1027,2099,2674070,51046,56,35679415,738472
"2020-06-30",120254,579,10669,5426,1473,35337,239757,17390453,331248,1008,2044,2623024,47010,56,34940943,716184
"2020-06-29",119675,336,10542,5389,731,33742,238284,17059205,362304,990,2021,2576014,39398,56,34224759,675879
"2020-06-28",119339,273,10473,5252,547,32575,237553,16696901,300531,983,2077,2536616,41745,56,33548880,610384
"2020-06-27",119066,508,10415,5314,1058,32566,237006,16396370,303524,977,2159,2494871,43058,56,32938496,717648
"2020-06-26",118558,618,10334,5290,1542,31850,235948,16092846,330949,966,2069,2451813,44340,56,32220848,796499
"2020-06-25",117940,648,10257,5319,1296,31922,234406,15761897,345056,951,2214,2407473,39707,56,31424349,710078
"2020-06-24",117292,704,10173,5292,1246,31270,233110,15416841,276303,934,2247,2367766,39117,56,30714271,561704
"2020-06-23",116588,724,10077,5392,1271,30355,231864,15140538,230594,918,2292,2328649,33447,56,30152567,661579
"2020-06-22",115864,288,10002,5325,824,28963,230593,14909944,231859,909,2301,2295202,26829,56,29490988,493615
"2020-06-21",115576,293,9944,5195,519,28325,229769,14678085,242305,904,2321,2268373,29188,56,28997373,502364
"2020-06-20",115283,615,9908,5229,699,28084,229250,14435780,282338,888,2380,2239185,32236,56,28495009,609993
"2020-06-19",114668,652,9876,5337,1578,28693,228551,14153442,342200,884,2433,2206949,30865,56,27885016,656946
"2020-06-18",114016,682,9736,5472,1108,28538,226973,13811242,254224,869,2518,2176084,27042,56,27228070,558903
"2020-06-17",113334,780,9665,5608,1077,28647,225865,13557018,274054,857,2584,2149042,24153,56,26669167,558467
"2020-06-16",112554,720,9590,5570,1184,28370,224788,13282964,249410,845,2591,2124889,22838,56,26110700,505403
"2020-06-15",111834,385,9516,5700,664,28034,223604,13033554,233173,835,2636,2102051,18255,56,25605297,448589
"2020-06-14",111449,355,9466,5749,610,28020,222940,12800381,249016,834,2716,2083796,21658,56,25156708,480299
"2020-06-13",111094,694,9430,5883,954,28578,222330,12551365,271264,830,2726,2062138,25453,56,24676409,542347
"2020-06-12",110400,766,9373,6009,1376,29306,221376,12280101,367157,814,2738,2036685,23141,56,24134062,628532
"2020-06-11",109634,896,9295,6075,1526,29850,220000,11912944,228008,792,2885,2013544,21991,56,23505530,486437
"2020-06-10",108738,893,9225,6256,1239,30961,218474,11684936,228219,780,3022,1991553,20880,56,23019093,482269
"2020-06-09",107845,886,9141,6453,1279,31179,217235,11456717,224509,771,3088,1970673,16916,56,22536824,455278
"2020-06-08",106959,675,9013,6398,1071,31105,215956,11232208,199434,762,3238,1953757,16923,56,22081546,406502
"2020-06-07",106284,447,8957,6501,655,31490,214885,11032774,251709,753,3298,1936834,19056,56,21675044,433033
"2020-06-06",105837,714,8920,6762,989,31994,214230,10781065,300867,750,3476,1917778,22746,56,21242011,568044
"2020-06-05",105123,835,8863,6921,1518,32502,213241,10480198,299258,740,3520,1895032,23050,56,20673967,613366
"2020-06-04",104288,883,8787,7044,-2856,32802,211723,10180940,256080,723,3662,1871982,20477,56,20060601,505813
"2020-06-03",103405,975,8688,7229,2145,33227,214579,9924860,263199,717,3754,1851505,20182,56,19554788,503370
"2020-06-02",102430,971,8566,7410,1735,33956,212434,9661661,237025,710,3854,1831323,19879,56,19051418,460691
"2020-06-01",101459,679,8485,7592,2862,34325,210699,9424636,223825,704,3950,1811444,20101,56,18590727,418259
"2020-05-31",100780,655,8445,7625,895,34925,207837,9200811,209610,704,3669,1791343,21641,56,18172468,427109
"2020-05-30",100125,923,8305,7960,1421,35759,206942,8991201,241884,698,4008,1769702,23596,56,17745359,454146
"2020-05-29",99202,1174,8235,8170,1571,36942,205521,8749317,268204,689,4028,1746106,23618,56,17291213,535797
"2020-05-28",98028,1235,8109,8392,1594,38000,203950,8481113,259250,676,4079,1722488,22799,56,16755416,490016
"2020-05-27",96793,1335,8015,8552,1561,38300,202356,8221863,214726,666,4223,1699689,19172,56,16265400,425917
"2020-05-26",95458,665,7899,8580,17287,37751,200795,8007137,162320,650,4221,1680517,16690,56,15839483,316497
"2020-05-25",94793,556,7847,8467,898,37703,183508,7844817,228459,642,4232,1663827,18555,56,15522986,411853
"2020-05-24",94237,688,7801,8491,1028,37742,182610,7616358,190971,639,4380,1645272,19062,56,15111133,388719
"2020-05-23",93549,1040,7770,8739,1385,38625,181582,7425387,201532,638,4621,1626210,22561,56,14722414,452354
"2020-05-22",92509,1290,7689,9042,3949,40008,180197,7223855,247587,633,4714,1603649,24115,56,14270060,453236
"2020-05-21",91219,1380,7412,9092,4547,41359,176248,6976268,303576,616,4871,1579534,26831,56,13816824,506320
"2020-05-20",89839,1397,7319,9522,1756,41856,171701,6672692,245484,613,4907,1552703,21293,56,13310504,465041
"2020-05-19",88442,1317,7217,9598,1548,42023,169945,6427208,230957,606,5032,1531410,20687,56,12845463,421683
"2020-05-18",87125,854,7064,9748,1132,41940,168397,6196251,189113,602,5260,1510723,20597,56,12423780,350063
"2020-05-17",86271,873,7003,9945,1134,42019,167265,6007138,196357,593,5467,1490126,20436,56,12073717,351224
"2020-05-16",85398,1237,6945,10276,1796,43515,166131,5810781,193950,592,5532,1469690,23743,56,11722493,385388
"2020-05-15",84161,1538,6890,10476,1314,44553,164335,5616831,195461,589,5744,1445947,25490,56,11337105,407466
"2020-05-14",82623,1853,6795,10655,3160,45923,163021,5421370,203478,582,5940,1420457,26773,56,10929639,389567
"2020-05-13",80770,1730,6713,10991,1786,46921,159861,5217892,178771,572,6164,1393684,21500,56,10540072,342370
"2020-05-12",79040,1509,6585,11241,1486,47343,158075,5039121,174820,559,6350,1372184,22442,56,10197702,343475
"2020-05-11",77531,891,6488,11153,1374,46550,156589,4864301,251302,551,6349,1349742,18140,56,9854227,372212
"2020-05-10",76640,1035,6445,11382,1043,46735,155215,4612999,141794,547,6392,1331602,21116,56,9482015,276040
"2020-05-09",75605,1456,6367,11504,1680,48581,154172,4471205,160818,543,6550,1310486,25320,56,9205975,319941
"2020-05-08",74149,1784,6294,11786,6230,49770,152492,4310387,158802,531,6793,1285166,27197,56,8886034,312403
"2020-05-07",72365,2748,5174,12135,4191,51445,146262,4151585,145307,529,7067,1257969,27229,56,8573631,327261
"2020-05-06",69617,1918,4911,12480,2154,52609,142071,4006278,146062,449,4758,1230740,25256,56,8246370,290370
"2020-05-05",67699,2490,4794,12620,1932,53164,139917,3860216,146546,439,4810,1205484,22344,56,7956000,282550
"2020-05-04",65209,1028,4579,12701,1765,52375,137985,3713670,122137,430,4852,1183140,22195,56,7673450,231177
"2020-05-03",64181,1248,4502,12724,1855,52623,136220,3591533,138204,425,4762,1160945,25789,56,7442273,237719
"2020-05-02",62933,1527,4386,12904,1995,54008,134365,3453329,122506,375,4846,1135156,29196,56,7204554,267778
"2020-05-01",61406,1809,4300,12861,9874,54897,132370,3330823,146618,376,4712,1105960,32808,56,6936776,283769
"2020-04-30",59597,2160,4192,13246,2382,54905,122496,3184205,126428,373,4708,1073152,30046,56,6653007,275532
"2020-04-29",57437,2676,4093,13550,2946,56009,120114,3057777,128582,365,4803,1043106,26176,56,6377475,256326
"2020-04-28",54761,2078,3798,13562,2014,56034,117168,2929195,114236,252,4760,1016930,25234,56,6121149,224357
"2020-04-27",52683,1290,3720,13812,2245,56183,115154,2814959,94811,252,4867,991696,22407,56,5896792,191385
"2020-04-26",51393,1219,2571,14093,2215,56161,112909,2720148,110791,227,5119,969289,27314,56,5705407,202703
"2020-04-25",50174,1629,2516,14411,2297,57340,110694,2609357,142776,227,5266,941975,35734,56,5502704,274315
"2020-04-24",48545,1974,2468,14623,2388,57370,108397,2466581,125303,227,5194,906241,34226,56,5228389,241130
"2020-04-23",46571,1809,2428,14737,2820,59214,106009,2341278,101935,227,5463,872015,31953,56,4987259,213073
"2020-04-22",44762,2085,2370,15016,3086,59207,103189,2239343,-176851,227,5474,840062,29176,56,4774186,342986
"2020-04-21",42677,2479,2315,14945,2736,59779,100103,2416194,89917,214,5514,810886,26039,56,4431200,167784
"2020-04-20",40198,1816,2193,14463,2309,56721,97367,2326277,88392,214,5569,784847,25967,56,4263416,145474
"2020-04-19",38382,1763,2145,14385,2177,56497,95058,2237885,88031,214,5603,758880,27523,56,4117942,147507
"2020-04-18",36619,1895,2096,14764,3440,57799,92881,2149854,87977,205,5733,731357,27950,56,3970435,168138
"2020-04-17",34724,2118,2052,14910,3366,58892,89441,2061877,86579,187,6098,703407,31984,56,3802297,168553
"2020-04-16",32606,2194,1834,15136,3172,59496,86075,1975298,99209,176,5940,671423,31527,56,3633744,182050
"2020-04-15",30412,2545,1783,14639,3502,59930,82903,1876089,77893,223,6033,639896,29921,56,3451694,151658
"2020-04-14",27867,2352,1715,14047,3172,59610,79401,1798196,86930,221,5981,609975,25874,56,3300036,159086
"2020-04-13",25515,1633,1622,13605,4491,56211,76229,1711266,80318,208,6170,584101,24281,56,3140950,125399
"2020-04-12",23882,1700,1449,13597,3322,55294,71738,1630948,85868,158,5962,559820,28115,56,3015551,139414
"2020-04-11",22182,2075,1399,13293,3735,55563,68416,1545080,80262,152,5986,531705,31263,56,2876137,148501
"2020-04-10",20107,2083,1179,12693,4911,53167,64681,1464818,79952,39,5937,500442,33608,56,2727636,159363
"2020-04-09",18024,2051,918,12445,3829,51323,59770,1384866,105212,39,5798,466834,35116,56,2568273,175468
"2020-04-08",15973,2003,862,10276,4387,45359,55941,1279654,83214,39,4142,431718,30959,56,2392805,164031
"2020-04-07",13970,2038,738,9978,2931,43849,51554,1196440,95751,43,4047,400759,30476,56,2228774,165633
"2020-04-06",11932,1314,663,7079,2962,36159,48623,1100689,84223,39,2961,370283,28243,56,2063141,138816
"2020-04-05",10618,1342,609,5811,3953,32180,45661,1016466,66785,39,650,342040,25910,56,1924325,122487
"2020-04-04",9276,1478,403,5500,4993,30456,41708,949681,165365,39,656,316130,33058,56,1801838,232763
"2020-04-03",7798,1287,335,4928,4621,25723,36715,784316,69075,39,623,283072,31890,56,1569075,139887
"2020-04-02",6511,1175,305,4513,4164,22995,32094,715241,63918,32,576,251182,28063,56,1429188,127024
"2020-04-01",5336,1006,256,3937,4148,20906,27930,651323,61220,32,561,223119,26271,56,1302164,119831
"2020-03-31",4330,908,230,3487,3995,18155,23782,590103,61481,,506,196848,24937,56,1182333,115523
"2020-03-30",3422,585,187,3087,2473,15892,19787,528622,65019,,449,171911,21202,56,1066810,102617
"2020-03-29",2837,505,156,2456,2797,14055,17314,463603,50961,,433,150709,19664,56,964193,84322
"2020-03-28",2332,551,140,2174,2406,12393,14517,412642,80193,,390,131045,19771,56,879871,111097
"2020-03-27",1781,410,124,1792,2589,10887,12111,332449,57841,,293,111274,19254,56,768774,99768
"2020-03-26",1371,313,91,1299,2449,7805,9522,274608,53747,,258,92020,17616,56,669006,105887
"2020-03-25",1058,241,74,,1954,5140,7073,220861,40829,,167,74404,12631,56,563119,82630
"2020-03-24",817,236,,,1186,3938,5119,180032,44338,,,61773,10882,56,480489,80112
"2020-03-23",581,101,,,950,2812,3933,135694,27443,,,50891,11192,56,400377,59774
"2020-03-22",480,145,,,962,2173,2983,108251,16832,,,39699,9223,56,340603,50755
"2020-03-21",335,62,,,1849,1492,2021,91419,26304,,,30476,6932,56,289848,56045
"2020-03-20",273,70,,,44,1042,172,65115,13894,,,23544,6102,56,233803,47818
"2020-03-19",203,51,,,34,617,128,51221,11922,,,17442,4614,56,185985,39641
"2020-03-18",152,28,,,18,416,94,39299,8022,,,12828,3357,56,146344,32717
"2020-03-17",124,24,,,33,325,76,31277,7448,,,9471,2088,56,113627,26700
"2020-03-16",100,21,,,6,,43,23829,12909,,,7383,1715,56,86927,25106
"2020-03-15",79,15,,,10,,37,10920,2833,,,5668,1289,51,61821,10228
"2020-03-14",64,8,,,4,,27,8087,1810,,,4379,1025,51,51593,10159
"2020-03-13",56,5,,,6,,23,6277,1305,,,3354,843,51,41434,10114
"2020-03-12",51,8,,,5,,17,4972,1174,,,2511,683,51,31320,7008
"2020-03-11",43,6,,,3,,12,3798,1159,,,1828,420,51,24312,4690
"2020-03-10",37,2,,,0,,9,2639,565,,,1408,388,51,19622,3235
"2020-03-09",35,4,,,3,,9,2074,481,,,1020,276,51,16387,2170
"2020-03-08",31,4,,,0,,6,1593,231,,,744,170,51,14217,1183
"2020-03-07",27,1,,,0,,6,1362,261,,,574,137,51,13034,995
"2020-03-06",26,6,,,1,,6,1101,209,,,437,132,39,12039,2241
"2020-03-05",20,4,,,1,,5,892,187,,,305,65,31,9798,1596
"2020-03-04",16,2,,,4,,4,705,700,,,240,126,25,8202,1031
"2020-03-03",14,3,,,0,,,5,2,,,114,42,15,7171,298
"2020-03-02",11,3,,,0,,,3,1,,,72,30,11,6873,212
"2020-03-01",8,3,,,0,,,2,2,,,42,24,10,6661,109
"2020-02-29",5,1,,,0,,,,0,,,18,3,7,6552,62
"2020-02-28",4,2,,,0,,,,0,,,15,2,7,6490,3
"2020-02-27",2,0,,,0,,,,0,,,13,1,7,6487,6446
"2020-02-26",2,2,,,0,,,,0,,,12,2,6,41,0
"2020-02-25",0,0,,,0,,,,0,,,10,1,6,41,1
"2020-02-24",0,0,,,0,,,,0,,,9,1,6,40,2
"2020-02-23",0,0,,,0,,,,0,,,8,1,6,38,0
"2020-02-22",0,0,,,0,,,,0,,,7,0,6,38,1
"2020-02-21",0,0,,,0,,,,0,,,7,0,6,37,1
"2020-02-20",0,0,,,0,,,,0,,,7,0,6,36,1
"2020-02-19",0,0,,,0,,,,0,,,7,0,6,35,6
"2020-02-18",0,0,,,0,,,,0,,,7,0,6,29,0
"2020-02-17",0,0,,,0,,,,0,,,7,0,6,29,1
"2020-02-16",0,0,,,0,,,,0,,,7,0,6,28,2
"2020-02-15",0,0,,,0,,,,0,,,7,0,6,26,4
"2020-02-14",0,0,,,0,,,,0,,,7,1,5,22,0
"2020-02-13",0,0,,,0,,,,0,,,6,1,5,22,1
"2020-02-12",0,0,,,0,,,,0,,,5,0,5,21,1
"2020-02-11",0,0,,,0,,,,0,,,5,0,5,20,1
"2020-02-10",0,0,,,0,,,,0,,,5,0,5,19,1
"2020-02-09",,0,,,0,,,,0,,,5,0,4,18,0
"2020-02-08",,0,,,0,,,,0,,,5,0,4,18,2
"2020-02-07",,0,,,0,,,,0,,,5,0,4,16,0
"2020-02-06",,0,,,0,,,,0,,,5,2,4,16,1
"2020-02-05",,0,,,0,,,,0,,,3,0,4,15,0
"2020-02-04",,0,,,0,,,,0,,,3,0,4,15,4
"2020-02-03",,0,,,0,,,,0,,,3,1,4,11,3
"2020-02-02",,0,,,0,,,,0,,,2,0,4,8,0
"2020-02-01",,0,,,0,,,,0,,,2,0,4,8,0
"2020-01-31",,0,,,0,,,,0,,,2,0,4,8,3
"2020-01-30",,0,,,0,,,,0,,,2,0,4,5,0
"2020-01-29",,0,,,0,,,,0,,,2,0,4,5,2
"2020-01-28",,0,,,0,,,,0,,,2,0,3,3,0
"2020-01-27",,0,,,0,,,,0,,,2,0,3,3,1
"2020-01-26",,0,,,0,,,,0,,,2,0,2,2,0
"2020-01-25",,0,,,0,,,,0,,,2,0,2,2,0
"2020-01-24",,0,,,0,,,,0,,,2,0,2,2,0
"2020-01-23",,0,,,0,,,,0,,,2,0,2,2,1
"2020-01-22",,0,,,0,,,,0,,,2,0,2,1,1
"2020-01-21",,0,,,0,,,,0,,,2,1,1,0,0
"2020-01-20",,0,,,0,,,,0,,,1,0,1,0,0
"2020-01-19",,0,,,0,,,,0,,,1,1,1,0,0
"2020-01-18",,0,,,0,,,,0,,,0,0,1,0,0
"2020-01-17",,0,,,0,,,,0,,,0,0,1,0,0
"2020-01-16",,0,,,0,,,,0,,,0,0,1,0,0
"2020-01-15",,0,,,0,,,,0,,,0,0,1,0,0
"2020-01-14",,0,,,0,,,,0,,,0,0,1,0,0
"2020-01-13",,0,,,0,,,,0,,,,0,1,0,0