,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
1,801317,22,246,804,740,356,101,37,39,8772,12526,45,80,1388,1030,508,336,990,2541,60,214,190,987,290,6869,990,27,225,113,43.0,131,128,552,1405,51,1148,478,83,461,34,940,55,6663,3560,119,18,919,226,121,584,38,23.0
2,41,52881,200,16,429,125,17,3,14,249,84,85,96,68,32,28,16,10,44,7,29,67,41,18,23,32,87,21,59,10.0,16,22,86,42,29,24,51,164,43,5,40,11,69,248,101,6,72,537,4,53,8,1.0
4,426,244,735008,492,20230,3531,261,93,127,1903,1302,449,1567,3354,1158,1484,1018,429,528,84,369,412,1755,2190,388,1330,496,1109,2655,90.0,570,2685,1292,922,703,1308,1009,1396,791,70,509,508,766,6575,2760,32,923,3036,76,1227,744,43.0
5,723,55,238,440316,838,338,55,39,13,864,1040,17,63,876,423,256,940,439,2243,21,97,76,311,164,1587,4352,34,177,80,23.0,123,146,251,470,68,349,5605,78,280,5,356,61,2840,7223,77,11,331,149,73,175,34,12.0
6,1908,586,19874,1428,3519170,6520,1185,236,648,8926,4241,3669,2856,7281,2495,1305,2733,918,1712,269,2139,3276,3471,2631,1015,4227,864,1236,13888,379.0,3066,2010,8798,3838,397,3407,2634,9422,3189,412,1346,334,3408,21244,7673,149,3457,10457,236,3705,426,190.0
8,1186,143,2733,1408,6570,565321,299,62,144,7227,2689,291,466,3413,1105,1222,2826,630,1537,86,548,493,1425,1394,704,2991,691,2614,629,99.0,672,2873,1365,1267,387,1435,2735,551,1071,65,679,455,1406,20134,1184,41,1683,1268,105,927,2555,200.0
9,116,16,118,45,660,174,306883,77,114,1853,435,32,26,251,343,69,61,63,101,395,431,6270,242,76,35,141,26,17,54,794.0,2110,8,8549,609,16,442,101,64,1162,2076,400,11,230,521,45,476,708,158,63,82,23,86.0
10,63,1,63,73,228,65,193,86467,159,473,141,6,10,70,59,65,30,34,20,39,5166,221,81,37,31,33,3,12,22,177.0,2120,30,798,459,2,356,20,15,5555,44,186,9,103,170,27,30,1321,51,148,20,2,17.0
11,114,21,68,50,461,76,94,193,34122,1282,437,30,35,216,84,23,30,44,121,18,13030,206,162,44,62,68,8,14,26,27.0,533,22,866,641,3,198,52,26,1087,46,223,9,134,560,29,18,6970,89,189,51,5,42.0
12,19806,299,2052,2625,10252,4114,4740,1088,1012,2742862,35596,403,393,27257,16206,3895,2413,7811,5073,1167,7357,8403,22691,6492,3984,7038,292,1508,883,1658.0,14628,587,30953,17122,539,23075,2377,818,13088,1249,9492,478,15800,20722,906,412,13542,2139,1599,5600,259,4122.0
13,19808,73,666,1472,3054,963,469,232,350,29504,1446777,156,204,3248,2548,754,739,3065,2111,351,1367,887,2442,805,4256,1649,109,334,296,149.0,1064,405,3254,9913,86,3859,847,221,1768,111,12731,98,12125,7119,376,82,5412,530,422,794,94,619.0
15,169,545,978,107,10464,1183,140,60,77,902,592,141699,445,1669,454,270,302,216,128,60,258,437,859,857,89,491,128,325,854,79.0,466,151,1153,470,74,427,263,1345,343,35,171,87,364,2269,620,14,589,3224,37,459,50,2.0
16,160,93,915,71,2504,337,28,13,24,347,246,56,164085,133,57,154,79,48,69,27,52,55,80,245,380,219,846,112,430,6.0,79,179,206,167,194,161,214,1400,76,6,237,27,94,1058,2467,7,142,5036,6,123,350,6.0
17,1277,83,1776,1265,4863,1793,387,101,224,6396,2537,173,173,1406808,18708,7327,2247,3409,721,127,812,989,6927,3115,695,13820,139,1005,477,236.0,889,255,2325,1629,298,4259,846,375,1430,188,906,291,2478,5931,304,70,1398,761,453,13383,183,117.0
18,681,44,493,346,1463,491,198,41,70,2865,1260,64,63,16023,780602,628,527,7896,279,66,299,324,6042,1075,266,1876,55,210,136,61.0,339,178,1143,1019,126,7818,340,118,807,43,706,103,1653,2037,109,47,854,281,254,1971,42,44.0
19,383,18,767,266,1199,610,124,49,26,1274,616,44,191,6998,691,400269,691,309,241,57,207,156,583,2647,211,2221,52,5456,143,44.0,202,107,546,803,296,755,375,205,549,34,238,1673,422,1560,313,23,318,292,94,1805,74,15.0
20,1633,66,1610,1865,6844,1884,540,88,78,3801,2929,256,430,2890,2564,1577,380179,1449,1739,474,862,1304,3774,1345,1032,16367,136,2259,991,334.0,1321,371,4003,3275,204,2786,3717,1077,2231,182,1460,277,2606,10551,482,161,2397,1769,439,1208,250,20.0
21,1159,10,191,373,728,331,88,13,50,2565,1723,64,37,2741,8564,343,175,529049,388,29,220,151,1346,222,501,994,37,93,80,23.0,231,60,493,1325,24,9997,238,87,638,9,942,30,6751,1345,67,19,1010,94,1477,391,23,7.0
22,3411,87,1008,2439,2079,618,120,20,113,4372,4953,61,72,1055,526,164,494,538,642736,34,417,348,776,278,8041,960,45,118,218,46.0,275,333,1024,1251,119,667,1013,136,422,34,671,67,1616,23579,96,43,849,296,93,254,62,34.0
23,78,15,58,21,241,63,377,17,17,611,171,13,21,68,46,5,21,51,38,107898,165,2981,102,59,35,59,4,16,20,1900.0,191,12,1068,217,3,93,50,63,271,257,111,3,54,215,17,179,210,61,21,85,4,3.0
24,364,19,285,123,1476,442,576,3950,8088,3004,1405,85,40,650,373,131,127,341,285,138,566924,940,539,154,262,477,39,72,125,165.0,2640,68,3074,2788,29,1224,97,71,11472,159,1171,33,813,1407,130,73,15784,268,3519,192,20,69.0
25,235,31,224,161,1819,322,7750,123,230,3698,727,73,43,569,394,114,151,160,199,1761,653,541037,557,292,93,173,31,60,132,8185.0,1587,39,5876,908,56,693,492,129,1639,7717,468,69,306,1089,121,943,1118,275,129,255,14,208.0
26,520,76,785,256,1910,722,217,47,73,5398,1361,153,129,5732,6053,501,266,880,331,76,455,602,1108985,977,364,1001,169,242,277,120.0,386,122,1567,1074,125,8480,334,318,913,28,781,93,1323,2585,189,42,915,576,257,2396,172,51.0
27,231,64,732,244,1418,732,105,22,38,1697,570,103,182,1654,435,4732,567,131,117,54,165,289,836,578529,131,842,242,903,191,103.0,240,219,501,519,4950,472,377,193,332,29,192,2882,312,1523,125,56,420,531,29,9155,134,22.0
28,6728,28,193,1985,519,216,54,22,27,2522,2084,27,328,805,294,182,227,388,8366,24,132,116,277,152,428091,911,41,114,92,51.0,63,118,270,644,110,480,551,64,212,8,431,47,6911,4027,43,13,442,100,187,189,31,14.0
29,832,38,797,6428,1879,1172,103,31,72,2300,1199,78,173,15389,2074,2653,17638,1014,925,53,260,212,999,1136,871,835155,75,1455,238,50.0,276,175,664,884,198,1191,3452,198,515,34,553,254,1598,5028,276,17,850,407,119,1029,128,38.0
30,112,47,310,32,950,565,30,17,9,401,352,57,513,226,100,58,45,48,75,15,48,58,123,392,115,115,85636,75,180,,72,62,136,240,559,132,92,268,60,10,56,108,187,621,452,6,125,874,24,101,562,1.0
31,135,19,546,131,628,1169,25,6,16,404,359,23,156,657,178,5109,1363,126,85,20,44,43,342,745,73,990,50,250952,103,11.0,85,122,186,272,246,192,310,127,134,29,111,783,160,1602,162,20,177,273,22,247,349,
32,487,168,5363,322,38817,1671,160,30,77,2675,1064,1268,1076,1643,669,295,473,372,517,25,363,344,1139,677,233,650,299,338,326035,101.0,506,1030,1222,666,305,887,609,1293,481,39,384,103,739,6330,3599,8,715,1901,70,568,218,60.0
33,75,8,91,16,493,85,957,170,30,777,169,11,20,128,68,27,16,39,42,2443,120,11565,82,43,31,55,14,18,25,121155.0,322,6,933,274,4,267,86,47,399,692,174,2,88,254,47,1913,304,71,49,148,9,13.0
34,361,41,435,159,2311,468,2791,1837,507,6863,1449,110,29,980,767,152,188,533,302,253,3170,2689,891,247,137,412,28,76,170,330.0,941687,56,33064,2614,13,1234,188,263,20341,638,1225,27,857,1881,130,381,2971,333,367,296,17,280.0
35,209,20,2249,276,2646,2009,57,39,18,640,449,36,144,386,527,205,444,183,689,16,117,118,244,382,185,449,86,328,626,21.0,75,164938,220,274,77,230,1572,157,140,16,123,75,268,16339,312,11,243,292,33,111,162,18.0
36,2994,56,1438,580,7718,1241,11474,842,1048,19877,7079,271,845,2606,1774,528,410,2229,1144,1276,4355,8216,2544,676,2016,1147,87,165,503,960.0,37838,274,1778023,6967,67,4548,1084,582,15514,1483,3867,61,4021,7319,501,1353,6137,990,910,865,82,848.0
37,2414,51,505,584,3310,665,550,335,295,17248,8910,110,123,1361,1016,469,327,1576,766,239,2147,789,1099,288,806,669,64,193,171,262.0,1615,169,3778,1283140,83,2253,390,224,2539,111,23532,29,4709,2725,186,111,12285,474,830,464,32,189.0
38,23,4,225,27,147,136,4,6,1,196,59,2,117,78,39,212,64,15,38,9,11,4,69,4119,80,82,452,221,41,5.0,25,37,49,47,79130,55,177,58,35,1,28,761,47,278,75,7,51,66,2,155,97,1.0
39,845,51,598,547,2198,922,377,142,110,4936,2161,114,104,2303,7424,594,319,9453,383,122,778,631,9621,334,457,984,89,242,289,228.0,752,135,2287,2367,77,1356361,431,164,7197,69,1298,65,1928,2919,199,56,1719,531,4234,853,80,67.0
40,378,40,594,4577,1641,909,108,27,31,980,766,66,283,647,349,458,4152,216,848,42,164,164,431,331,453,3324,61,514,166,44.0,97,566,462,428,127,376,594504,111,221,5,290,97,518,16659,116,46,359,250,51,347,137,11.0
41,146,299,1143,88,6987,504,77,13,50,729,229,431,1825,398,180,252,160,86,97,68,72,172,302,307,59,369,277,119,623,30.0,123,110,438,530,96,275,173,394250,156,14,101,72,189,1142,598,9,221,16381,23,535,139,6.0
42,699,68,737,475,2474,720,1179,4647,650,5869,1838,117,172,1480,1131,424,237,1071,383,319,7924,1725,1836,377,400,648,80,210,261,327.0,22892,93,14014,3197,64,9696,563,157,1209451,253,1571,82,1276,2459,208,297,5041,447,3092,448,68,270.0
44,18,3,23,2,180,24,1815,9,27,552,80,17,17,104,14,12,17,15,14,122,62,5634,50,22,13,15,3,3,14,249.0,220,8,751,145,2,54,14,3,188,87204,77,1,55,101,22,62,163,26,23,6,3,30.0
45,1174,37,230,290,1004,350,474,220,173,7213,10826,56,73,974,897,210,265,1026,397,110,1219,517,1017,230,407,676,48,142,83,167.0,1228,63,2341,27021,31,2454,159,64,1707,68,663552,52,2806,1895,97,70,4406,214,875,276,15,68.0
46,52,5,180,61,182,253,9,3,3,166,91,13,55,107,49,1443,149,42,32,3,92,16,82,2170,35,199,123,1165,23,9.0,16,21,48,45,983,44,117,40,39,1,29,91076,49,363,38,2,49,187,1,133,394,
47,14493,72,517,3923,3785,677,263,145,115,14575,17539,99,124,3737,3642,641,1251,9851,2781,86,961,417,2416,446,12278,2227,66,329,246,90.0,694,194,1212,7365,73,4180,827,157,1265,141,4239,61,883429,5619,240,31,5271,299,689,760,31,67.0
48,3798,330,4071,12143,14691,6768,671,201,425,10279,5967,543,842,6238,2860,1796,3547,1714,17525,223,1672,1467,2922,2284,4271,4944,571,1736,1536,326.0,1754,7860,4019,3913,583,3405,18968,1025,2378,159,1978,401,5781,4036744,1749,103,3674,2623,409,1559,829,478.0
49,400,90,2009,161,6776,1406,146,46,49,2028,851,333,3818,834,222,596,190,165,320,20,197,234,443,246,159,341,1300,211,2037,19.0,265,282,780,648,102,577,281,572,305,74,226,58,440,2647,298035,12,845,988,58,205,898,49.0
50,53,3,31,14,138,55,1946,52,14,668,96,7,13,90,39,8,10,30,23,140,184,1992,56,10,15,16,12,1,6,1294.0,1342,8,3259,182,5,169,42,9,432,201,61,1,43,153,24,41065,342,21,15,33,2,101.0
51,1593,56,547,306,2427,691,808,824,2673,6136,3920,148,117,1207,790,263,426,1565,664,224,14878,1144,838,374,963,652,174,148,268,279.0,2548,99,3615,13772,43,1842,460,207,5102,207,2929,79,4558,3281,259,133,851817,451,4260,381,42,135.0
53,254,944,1892,384,8688,1002,135,65,123,1453,558,799,4572,581,383,206,222,182,200,54,228,404,455,441,187,353,861,439,743,50.0,212,153,708,897,191,847,299,12313,610,43,281,68,365,2427,872,30,484,726474,32,474,190,21.0
54,331,11,32,51,167,44,35,80,84,1178,642,16,7,189,229,26,48,1278,98,33,1897,55,246,21,91,148,7,23,13,15.0,144,22,333,1553,8,5955,105,12,2447,11,697,9,378,295,48,7,3236,30,174375,113,3,5.0
55,350,35,530,215,1054,590,137,38,60,1787,644,56,59,16996,1318,2129,263,304,121,111,191,249,2191,7561,191,796,107,296,152,64.0,134,83,602,589,211,745,241,224,331,18,214,155,569,1431,143,57,415,324,98,605513,42,29.0
56,137,21,195,67,702,1585,65,7,18,282,264,21,544,234,137,128,90,55,50,11,61,29,108,121,14,156,602,492,100,5.0,47,67,137,100,167,99,115,220,62,6,61,313,139,654,640,11,109,294,18,69,46591,14.0
72,44,3,57,8,239,69,145,27,40,2354,255,7,14,258,91,30,21,20,53,3,129,310,94,71,51,27,3,10,16,22.0,447,16,661,216,2,169,21,8,323,34,69,9,44,568,20,12,187,36,9,85,4,83950.0
