,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,1/1/21,1/2/21,1/3/21,1/4/21,1/5/21,1/6/21,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,3.0,3.0,3.0,2.0,4.0,6.0,1.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,6.0,12,9,4,10,12,7,15,11,9,13,24,16,21,17,11,14,20,28,28,27,21,21,22,14,16,17,18,15,17,16,9,20,14,13,17,14,11,7,7,5,6,73,11,16,21,15,13,10,6,4,7,21,8,21,14,16,10,14,17,13,8,9,8,1,1,29,6,7,6,5,6,9,8,17,11,5,7,0,6,5,6,3,11,4,6,2,15,14,4,10,9,4,4,10,-5,19,10,10,5,6,8,9,7,4,6,0,10,12,7,3,10,2,5,11,14,10,15,15,0,14,-39,5,17,6,7,10,3,6,12,3,14,13,-1,7,17,30,7,9,0,28,4,4,19,5,29,19,16,0,9,19,8,12,19,11,15,4,24,13,15,13,7,6,4,9,4,10,15,0,0,10,16,4,10,8,0,0,0,25,7,6,0,0,15,9,5,11,6,0,0,0,33,0,11,-1,20,0,0,0,24,2,6,11,-1,0,16,7,12,6,7,0,0,21,0,10,11,7,0,0,19,24,4,3,7,0,0,25,16,16,6,7,0,0,12,22,16,15,8,0,0,21,22,0,25,12,0,0,29,23,21,11,16,0,0,36,35,14,0,-1,0,0,71,31,45,50,25,0,0,16,26,49,-166,29,0,0,39,35,89,75,-13,0,0,2,25,31,22,0,0,0,11,174,51,41,0,0,-2,23,59,64,29,65,-1,0,1,90,49,38,27,0,0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2,2,4,6,9,7,9,15,15,27,25,29,34,42,36,39,66,78,67,100,110,107,114,110,155,118,173,165,155,161,163,157,146,148,172,108,0,22,104,150,252,157,154,130,158,86,122,208,132,150,138,139,129,33,174,167,110,113,92,65,76,128,82,80,76,68,44,57,74,93,78,50,78,189,50,67,49,34,54,27,37,55,46,38,46,38,48,23,18,69,36,30,28,30,16,16,48,25,50,28,19,35,-41,27,51,17,23,11,15,15,30,25,28,14,15,5,10,28,12,22,17,12,2,17,18,16,14,12,19,7,15,29,15,14,17,12,10,9,2,32,18,12,14,6,10,18,21,14,14,11,4,6,37,12,13,20,0,27,12,27,20,16,13,13,11,4,-4,17,23,16,9,8,8,5,20,14,16,14,9,6,20,15,9,26,15,7,11,19,15,11,18,13,11,8,33,24,10,17,3,20,8,19,8,12,10,17,13,13,17,25,30,21,14,16,5,22,30,20,9,25,17,7,36,27,24,16,22,10,12,27,23,21,23,20,14,21,38,20,23,28,36,11,20,47,28,34,19,24,19,20,53,0,31,41,46,26,30,46,50,36,43,51,31,41,90,43,48,50,42,39,55,70,45,52,47,60,42,45,83,76,0,47,100,48,60,120,85,0,79,108,61,63,102,73,76,89,77,55,67,86,74,76,74,69,53,44
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,1,3,1,2,4,1,3,5,3,2,7,7,5,6,-1,3,9,12,34,12,9,11,8,5,41,13,23,27,19,23,24,25,23,38,26,12,10,34,30,30,29,35,44,24,29,0,56,43,15,12,11,41,36,28,22,25,7,5,27,33,25,37,23,12,37,28,45,57,20,12,5,17,15,21,17,8,7,12,5,19,18,6,14,7,5,6,18,13,3,16,5,4,9,25,16,14,25,24,8,8,23,23,30,29,4,4,0,28,24,32,21,4,4,2,9,15,15,6,12,2,4,17,3,3,13,8,3,4,13,30,16,33,41,3,0,26,30,25,18,5,4,1,17,8,11,7,11,0,4,11,14,17,9,7,24,4,23,21,0,35,18,1,11,32,29,11,10,15,1,6,2,11,11,3,11,2,19,96,45,36,29,41,25,6,39,29,24,23,8,15,13,15,21,20,22,20,3,3,15,12,25,16,10,4,3,11,9,7,20,14,11,24,28,30,9,15,39,1,2,19,16,20,7,11,1,3,8,11,11,-6,22,3,6,13,15,17,27,14,1,6,29,25,36,16,26,0,4,37,29,21,15,10,4,4,31,20,34,13,37,3,8,52,21,54,35,39,2,3,56,38,45,45,45,7,4,51,55,31,29,20,14,7,59,64,48,49,36,7,8,59,35,49,37,69,2,10,84,75,74,30,50,23,10,59
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0,2,1,1,2,2,1,1,4,4,6,6,20,2,7,14,10,41,35,28,27,18,60,13,45,36,48,27,18,54,72,37,53,55,27,25,50,54,69,52,44,19,7,53,86,50,24,74,15,20,113,69,62,71,47,6,14,44,49,50,43,49,9,24,56,44,49,46,44,4,15,7,62,46,49,35,4,9,70,37,41,54,28,13,12,53,38,49,29,49,6,8,55,25,44,43,40,17,12,67,44,46,41,25,29,28,58,46,68,67,18,29,48,63,48,120,92,98,45,35,133,112,156,130,90,89,92,136,140,173,136,126,78,77,191,217,252,257,178,62,73,247,225,120,180,187,77,93,277,213,149,229,204,107,87,219,174,119,118,107,51,72,183,155,139,88,150,14,68,190,130,149,103,60,38,22,44,202,213,176,98,8,36,146,154,147,140,63,9,21,99,203,179,122,107,12,5,106,175,131,111,73,42,41,59,139,170,118,0,180,47,123,66,144,98,88,50,54,86,0,162,74,76,12,20,57,66,79,73,42,28,46,56,32,39,54,87,22,58,69,52,73,74,45,30,41,86,88,81,80,42,62,96,73,99,0,114,81,59,98,82,96,100,124,91,96,106,98,89,135,126,72,84,138,94,125,104,96,74,97,115,76,121,122,0,142,77,99,105,139,133,0,220,100,105,100,132,170,194,139,111,163,161,174,222,188,211,135,142,163
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,2,3,6,3,6,7,11,20,21,27,32,51,26,49,98,111,205,136,242,126,150,297,338,267,285,323,240,164,411,409,421,364,286,171,208,414,343,332,279,280,102,139,428,349,480,336,225,155,62,341,321,264,170,177,151,60,212,202,252,197,114,110,83,152,168,102,148,99,54,15,52,151,67,135,106,67,26,52,112,95,82,58,71,39,93,76,67,49,103,37,52,52,42,32,35,23,15,28,56,46,23,43,36,27,19,43,43,27,58,25,22,19,53,52,25,31,46,16,19,22,25,31,19,15,8,10,23,24,24,35,11,12,18,22,18,11,11,12,6,10,11,7,7,11,9,5,4,12,11,8,10,9,2,4,10,11,6,9,2,3,3,4,10,7,10,3,4,8,5,11,7,7,7,4,2,5,8,5,9,4,5,4,9,9,3,4,3,3,2,7,8,9,6,6,6,-2,10,9,5,4,4,1,2,9,5,8,4,7,3,1,7,9,6,5,2,7,3,13,18,18,10,8,4,7,14,18,8,7,11,4,3,18,16,12,13,9,4,11,21,15,19,27,26,18,14,38,37,34,23,34,15,11,47,67,39,17,23,13,15,90,62,64,46,51,15,15,90,116,66,54,70,19,24,97,131,77,44,49,21,29,103,140,78,51,18,17,21,126,175,90,118,27,21,36,138,141,123,110,98,32,46,107,122,92,67,94,25,19,54
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,2,0,2,2,2,1,2,0,0,1,2,1,3,0,4,0,5,5,7,2,3,3,3,-1,0,13,2,3,3,2,0,4,4,4,2,4,2,2,3,4,6,6,4,0,2,7,6,5,4,0,3,0,3,10,1,6,0,0,8,3,6,-1,0,2,0,0,3,4,17,4,0,0,4,11,3,6,4,0,0,5,7,1,3,6,1,0,2,5,2,6,2,0,0,-1,-1,0,2,2,-1,0,3,-2,5,8,2,0,0,5,4,1,5,0,0,0,1,4,3,4,4,0,0,0,0,3,5,5,0,0,3,3,5,4,1,0,0,1,6,3,2,3,0,2,5,0,3,5,1,0,0,5,2,0,5,0,0,0,0,2,15,9,4,0,0,1,1,3,3,0,0,0,10,9,1,0,6,1,1,2,6,0,15,0,4,4,2,4,0,7,5,0,0,3,5,3,5,12,1,0,6,11,11,11,4,4,1,7,17,8,9,9,6,2,2,4,9,5,27,2,0,7,20,1,25,19,4,0,18,19,10,28,43,8,4,25,16,28,4,2,5,0,29,62,48,31,27,8,11,31,41,17,35,14,22,8,45,20,10,5,17,5,11,25,10,40,7,-10,1,0,28,16,8,40,17,1,3,10,10,11,108,-78,4,23,12,19,12,15,19,0,0,5
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,2,2,1,5,2,3,7,7,1,3,14,16,13,24,14,11,12,34,30,42,55,30,13,7,38,48,41,42,26,17,7,61,31,45,35,44,28,31,57,164,49,61,54,17,18,62,51,37,33,43,18,32,38,41,27,45,50,10,14,59,40,49,28,2,33,0,28,26,38,42,15,9,8,55,10,24,27,34,11,13,23,16,25,16,17,9,11,14,28,16,25,20,4,13,16,9,8,9,21,3,5,16,10,12,19,6,6,5,19,15,7,9,8,4,2,13,10,10,8,17,2,3,21,17,17,4,11,8,3,18,8,14,19,6,4,5,16,11,6,10,13,5,3,25,17,19,8,15,5,2,30,15,11,17,10,2,5,16,18,7,11,8,6,5,16,13,7,18,12,2,4,12,17,13,10,17,1,1,21,12,6,17,8,3,6,8,10,18,18,11,3,11,21,20,13,11,13,5,7,30,16,15,19,21,7,6,27,14,28,23,31,19,23,48,15,42,27,26,12,13,51,33,33,26,46,32,26,49,25,47,36,45,37,35,67,31,51,50,25,22,26,89,59,59,63,40,59,27,103,63,63,33,69,22,38,141,109,60,89,85,35,42,126,96,97,70,85,47,35,128,133,79,85,73,66,34,143,64,85,40,31,42,43,165,109,103,108,39,65,39,149,80,80,69,74,19,31,88,59,39,44,41,23,30,126
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,5,3,10,13,21,29,25,48,53,71,68,86,114,125,125,117,112,120,141,158,151,156,161,164,168,142,141,140,169,143,123,129,111,124,131,109,107,111,107,112,99,88,99,86,59,62,81,59,58,86,62,49,45,58,49,44,46,47,32,39,31,43,44,41,31,26,28,38,25,24,24,27,24,16,25,26,15,17,8,7,11,15,9,1,33,5,23,3,1,17,2,25,6,20,3,7,12,5,19,1,19,5,3,32,5,14,3,3,0,3,30,11,9,14,28,1,7,5,4,18,7,9,2,7,9,6,7,5,0,0,5,16,1,21,7,7,0,6,8,7,28,18,-4,-1,7,7,6,16,11,20,6,0,16,10,16,0,21,4,4,21,6,16,6,0,36,5,14,14,10,7,8,0,4,1,76,7,6,11,0,10,11,11,12,-1,15,0,12,16,16,6,8,17,0,7,21,11,19,8,14,0,15,22,8,24,7,19,0,6,30,13,34,15,0,0,46,20,35,46,20,38,0,30,33,21,47,12,34,0,17,45,21,51,47,65,0,63,86,42,49,123,68,0,55,80,62,144,57,101,0,65,154,76,0,187,110,0,97,195,83,193,82,204,0,101,203,81,194,65,230,0,94,206,93,213,67,206,0,79,189,73,0,0,275,0,64,212,52,0,0,288,0,85,217,59,206,40,232,0,47,104,40,175,39,119,0,17,49
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,2,2,2,3,8,2,3,5,8,6,7,7,10,7,7,18,13,32,14,11,11,15,12,-11,13,11,7,6,12,15,13,17,24,21,14,15,18,11,19,4,8,14,18,6,11,10,10,7,26,6,18,23,18,11,0,26,21,22,16,18,7,2,12,10,14,16,0,0,27,9,4,11,10,0,0,18,14,11,9,9,0,0,9,3,6,8,7,0,0,19,4,6,3,1,0,0,0,9,2,3,2,0,0,8,1,2,1,2,0,0,5,1,1,4,1,0,0,2,1,2,0,0,0,0,3,1,1,2,0,1,0,0,1,2,1,2,1,0,1,1,3,1,2,5,0,0,4,2,3,2,1,0,1,2,1,4,0,3,0,1,0,3,5,4,1,3,0,3,3,4,3,3,3,3,2,3,4,1,3,0,0,3,1,3,1,1,1,1,4,1,1,3,2,2,3,2,8,2,3,6,0,1,5,5,4,4,6,0,1,4,4,3,6,3,3,3,2,2,8,2,7,1,1,4,6,7,4,3,8,5,8,6,4,6,6,3,6,16,10,7,4,17,2,8,7,11,9,13,16,8,11,22,14,14,11,17,12,17,15,20,12,23,19,15,11,8,26,11,7,10,7,3,18,17,32,14,10,10,12,15,20,20,6,14,10,7,23,17,9,9,14,9,5,12
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,4,0,7,0,0,0,9,0,0,10,0,0,0,0,6,12,0,0,0,9,0,13,0,0,0,17,0,0,11,0,21,0,0,0,26,0,13,0,0,0,0,0,15,0,27,0,0,0,23,0,19,0,22,0,0,0,7,0,23,0,0,0,0,22,0,0,0,0,0,32,0,0,33,0,0,0,0,26,0,25,0,0,0,0,33,0,0,0,0,0,0,28
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4,0,5,0,23,9,70,0,96,75,100,134,209,237,253,332,391,432,562,630,594,599,731,779,799,777,783,758,671,778,752,606,630,540,507,478,481,474,438,422,437,367,337,335,377,306,289,299,280,226,230,232,951,217,226,207,162,205,168,157,134,174,141,110,114,133,107,112,87,109,97,76,79,79,58,68,57,54,64,56,54,42,37,47,40,49,56,38,53,32,24,28,29,21,32,25,24,15,14,27,16,18,14,16,5,7,13,11,11,8,11,8,9,11,20,15,9,6,5,10,5,9,11,10,11,13,8,2,10,13,9,13,3,11,9,6,13,5,14,6,2,3,4,6,5,5,7,2,7,7,10,4,12,6,6,8,6,5,3,4,6,7,2,8,4,3,7,8,1,3,5,7,5,2,9,2,6,3,7,5,2,6,4,11,5,3,10,2,2,1,4,5,2,7,4,6,12,2,9,11,7,8,14,8,9,9,10,6,8,5,13,11,7,13,10,9,7,15,13,7,15,11,13,12,12,16,15,19,12,3,17,14,15,15,24,18,18,19,26,32,21,29,24,24,30,26,30,36,32,35,34,31,33,51,41,67,39,44,58,57,69,73,66,62,72,60,83,75,97,94,89,88,110,85,132,98,122,122,130,124,111,141,166,133,121,126,115,118,127,149,135,168,129,139,172,154,163,199,165,190,153,169,166,168,204,187,159,172,155,172
