stateFips,totalHouseholds,householdIncomeLessThan10000USD,householdIncomeLessThan10000USDPct,householdIncome10000To14999USD,householdIncome10000To14999USDPct,householdIncome15000To24999USD,householdIncome15000To24999USDPct,householdIncome25000To34999USD,householdIncome25000To34999USDPct,householdIncome35000To49999USD,householdIncome35000To49999USDPct,householdIncome50000To74999USD,householdIncome50000To74999USDPct,householdIncome75000To99999USD,householdIncome75000To99999USDPct,householdIncome100000To149999USD,householdIncome100000To149999USDPct,householdIncome150000To199999USD,householdIncome150000To199999USDPct,householdIncomeMoreThan200000USD,householdIncomeMoreThan200000USDPct
1,1860269,163312,8.778945411,117629,6.323225297,222824,11.97805264,198652,10.67867067,250209,13.45015156,324321,17.43409152,213319,11.46710503,222047,11.93628448,78452,4.21723955,69504,3.736233846
2,253462,10230,4.036107977,7609,3.002027917,16529,6.521293133,17727,6.993947811,26561,10.47928289,45311,17.8768415,36073,14.23211369,49596,19.56743023,23692,9.347357789,20134,7.943597068
4,2524300,170434,6.751733154,111075,4.400229767,244220,9.67476132,250765,9.93404112,349631,13.85061205,472904,18.73406489,315900,12.51436042,342507,13.5683952,133172,5.275601157,133692,5.296200927
5,1152175,93423,8.108403671,74534,6.468982576,144193,12.51485234,135231,11.73701912,173187,15.03131035,206581,17.92965478,124254,10.78429926,123154,10.68882765,39928,3.465445787,37690,3.271204461
6,12965435,656515,5.063578661,573531,4.423538431,1035971,7.990252545,1023222,7.891921868,1415573,10.9180525,2065373,15.92983961,1589511,12.25960409,2102239,16.21418024,1082448,8.348721042,1421052,10.96031101
8,2113387,107807,5.101148062,73311,3.468886673,154785,7.324025368,171712,8.124967174,256378,12.13114304,376682,17.82361678,288416,13.64709824,358101,16.94441198,159913,7.566669048,166282,7.868033635
9,1367374,70710,5.171226014,48894,3.575759083,100769,7.369527284,97565,7.135209533,145513,10.64178491,212056,15.50826621,170246,12.45058046,235539,17.22564565,123672,9.044489657,162410,11.8775112
10,357765,19901,5.562589968,12769,3.569102623,27906,7.800092239,32208,9.002557545,43958,12.28683633,64668,18.07555239,50512,14.11876511,56761,15.8654424,25568,7.146590639,23514,6.572470756
11,281322,25944,9.222172457,12630,4.48951735,17757,6.311984132,17881,6.356061737,22066,7.843680907,34887,12.40109199,30248,10.75209191,45761,16.26641358,26806,9.528582905,47342,16.82840304
12,7621760,520876,6.834064573,360160,4.725417751,800015,10.49646014,813777,10.67702211,1091976,14.32708456,1401435,18.3872885,907315,11.90427145,948979,12.45091685,368189,4.830760874,409038,5.3667132
13,3709488,269435,7.26340131,178646,4.815920688,367346,9.902876084,366826,9.888857977,496060,13.372735,659327,17.77407017,453876,12.23554302,500979,13.5053409,201822,5.440696937,215171,5.800557921
15,456782,24195,5.296837441,13813,3.023980805,28398,6.216970021,30277,6.628325985,46589,10.1993949,75914,16.61930636,64472,14.11439155,88306,19.33219785,42240,9.247299587,42578,9.321295498
16,618331,38492,6.225144785,29568,4.781904837,63500,10.26958053,66256,10.7152965,91959,14.87213159,124971,20.21101966,76641,12.39481766,79368,12.83584359,25253,4.084058538,22323,3.610202303
17,4830038,314802,6.517588474,194284,4.022411418,431405,8.931710268,415960,8.611940527,577213,11.95048569,828597,17.15508242,613917,12.7103969,751099,15.55058159,335066,6.937129687,367695,7.612673027
18,2553818,161937,6.34097653,117149,4.587210208,262226,10.26799874,268144,10.49973021,366345,14.34499248,492893,19.30023988,335317,13.13002728,339806,13.30580331,113344,4.438217602,96657,3.784803772
19,1256855,68502,5.450270715,55656,4.428195774,119673,9.521623417,121157,9.639695908,171819,13.6705507,242888,19.32506136,178095,14.16989231,184270,14.66119799,61585,4.899928791,53210,4.233583031
20,1124549,65369,5.812908108,49481,4.400075052,105405,9.373090901,114342,10.1678095,157498,14.00543685,212681,18.91255961,147236,13.09289324,159129,14.15047277,58781,5.227073253,54627,4.857680724
21,1728681,152774,8.837605087,105004,6.074226535,198366,11.47499163,187991,10.87482306,243417,14.08108263,306863,17.75127973,199666,11.55019347,205995,11.91631076,67534,3.906677982,61071,3.532809119
22,1736021,167068,9.623616304,108333,6.240304697,211722,12.19582021,185128,10.6639263,224267,12.91844972,281253,16.2010137,188543,10.86064051,213279,12.28550807,81945,4.720277001,74483,4.290443491
23,556955,33789,6.066737887,30791,5.528453825,57009,10.23583593,55565,9.976569023,74724,13.41652378,105575,18.95575046,74153,13.31400203,76835,13.79554901,25562,4.589598801,22952,4.120979253
24,2192518,103376,4.714944187,63381,2.890785845,132144,6.027042879,145527,6.637436956,218988,9.987968172,350164,15.9708609,286460,13.06534314,413292,18.8501075,222637,10.15439782,256549,11.7011126
25,2601914,141665,5.444645749,117095,4.500340903,196006,7.533146753,183088,7.036666085,249407,9.585520505,382288,14.69256862,311620,11.97656802,461850,17.75039452,247215,9.501274831,311680,11.97887401
26,3909509,270974,6.931151712,182415,4.665931195,394491,10.09055101,395924,10.12720523,540900,13.83549699,719122,18.39417686,485187,12.41043313,531579,13.5970783,201893,5.164152327,187024,4.783823237
27,2167801,95813,4.419824513,84069,3.87807737,168727,7.78332513,177427,8.184653481,263176,12.14022874,390319,18.00529661,303935,14.020429,373387,17.22422861,156891,7.237334054,154057,7.106602497
28,1105576,113175,10.23674537,76319,6.903098475,142605,12.89870619,126320,11.42571836,155571,14.07148853,186492,16.86831118,123926,11.20917965,114712,10.37576793,36688,3.318451196,29768,2.692533123
29,2396271,158836,6.628465645,118404,4.941177354,249721,10.42123366,253361,10.57313634,343949,14.3535101,444753,18.56021293,300226,12.52888342,310792,12.96981852,111519,4.653855929,104710,4.369706098
30,423240,27058,6.393063038,22449,5.30408279,44803,10.58571969,46937,11.08992534,60900,14.38899915,80851,19.10287307,51580,12.18693885,53523,12.64601644,18200,4.300160665,16939,4.002220962
31,754063,40512,5.372495402,31484,4.175247957,69071,9.159844734,73534,9.751705096,104262,13.82669618,145890,19.34718982,103433,13.71675841,113583,15.06279979,38623,5.121985829,33671,4.465276774
32,1075930,66099,6.143429405,42870,3.984459956,98678,9.171414497,108508,10.08504271,151728,14.10203266,205861,19.13330793,143651,13.35133327,151648,14.09459723,56228,5.225990538,50659,4.70839181
33,528078,19962,3.780123391,17120,3.241945319,38761,7.340014165,41607,7.878949701,57524,10.89308776,92251,17.46919963,73982,14.00967281,97431,18.45011532,44900,8.502531823,44540,8.434360076
34,3213362,165332,5.145140821,106777,3.32290604,239248,7.445410757,228906,7.123567155,313308,9.75016198,479792,14.9311531,389646,12.12580469,563372,17.53216724,310244,9.654810133,416737,12.96887808
35,-888125635,-888820314,100.0782186,-888843137,100.0807883,-888797735,100.0756762,-888805705,100.0765736,-888785114,100.0742551,-888756055,100.0709832,-888802321,100.0761926,-888798538,100.0757666,-888856442,100.0822864,-888860266,100.082717
36,7316537,492408,6.730069157,378399,5.171831975,644450,8.808128764,602146,8.229931729,797884,10.90521376,1140869,15.59301894,868488,11.87020581,1124622,15.37096033,554471,7.578325648,712800,9.742313884
37,3918597,266502,6.800954525,212515,5.423242043,417530,10.65508905,420310,10.72603281,557478,14.22646932,708108,18.07044715,471985,12.04474459,488380,12.46313413,183853,4.691806787,191936,4.898079593
38,314903,18064,5.736369612,13227,4.200341057,25791,8.190141091,27910,8.863046716,39929,12.67977758,57047,18.11573723,45061,14.30948578,51850,16.46538775,18541,5.887844828,17483,5.551868353
39,4654075,333406,7.163743601,226269,4.861739443,476032,10.22828382,470357,10.10634766,639125,13.73258918,853816,18.34555739,586108,12.59343693,633373,13.60899857,226944,4.876242862,208645,4.483060544
40,1474620,104686,7.099184875,79794,5.411156773,162277,11.00466561,160741,10.90050318,211710,14.35691907,274820,18.63666572,179466,12.17032185,179436,12.16828742,62455,4.235328424,59235,4.016967083
41,1591835,95003,5.968143683,70503,4.429039442,148442,9.325212726,154663,9.716019562,207509,13.035836,292644,18.38406619,209965,13.19012335,231031,14.51350171,90895,5.710076735,91180,5.727980601
42,5025132,315702,6.282461834,227537,4.527980559,483563,9.622891498,475523,9.462895701,636924,12.67477153,900668,17.92327047,646375,12.86284619,739240,14.71085735,296797,5.906252811,302803,6.025772059
44,410885,27976,6.808717768,21929,5.33701644,36858,8.970393176,34083,8.295021721,46730,11.37301191,67856,16.51459654,51575,12.55217397,67321,16.38438979,29091,7.080083235,27466,6.684595446
45,1894711,145418,7.674943567,104615,5.521422528,206482,10.89780975,208181,10.98748041,265401,14.00746605,348661,18.40180376,229417,12.10828459,228671,12.06891183,81237,4.287566811,76628,4.044310715
46,341565,19651,5.75322413,16586,4.855883946,31159,9.122421794,36303,10.6284309,47705,13.96659494,66683,19.52278483,49022,14.35217309,46763,13.69080556,14305,4.188075476,13388,3.919605346
47,2567061,190342,7.414782898,141456,5.510426125,286396,11.15657166,277204,10.7984968,366130,14.26261394,472557,18.40848348,305237,11.89052383,307251,11.96897931,109904,4.28131626,110584,4.307805697
48,9553046,609111,6.376091982,415778,4.352308154,885863,9.273094676,916820,9.597148386,1224162,12.81436308,1695206,17.74518829,1168213,12.22869648,1392056,14.57185488,588275,6.157983537,657562,6.88327053
49,957619,40085,4.185902744,29541,3.084838542,65133,6.801556778,77327,8.074923325,121634,12.70171122,193693,20.22652015,145363,15.17962781,168909,17.63843449,61120,6.382496588,54814,5.72398835
50,259589,12826,4.940887326,13380,5.154301608,24663,9.500787784,24409,9.402940803,33007,12.71509964,48928,18.84825628,36469,14.04874629,39662,15.27876759,13362,5.14736757,12883,4.962845113
51,3128415,165334,5.284912647,114411,3.657155461,231477,7.399178178,241282,7.712595675,353295,11.2930989,523312,16.72770397,404293,12.92325347,524949,16.78003078,255538,8.168289693,314524,10.05378123
53,2800423,144695,5.166898001,95789,3.420518972,203558,7.268830459,219147,7.825496363,330616,11.80593075,496395,17.72571501,381845,13.63526153,478216,17.07656308,215941,7.711013658,234221,8.363772187
54,734676,65896,8.969396033,45760,6.228596007,97188,13.22868856,85510,11.63914433,105770,14.39682254,131734,17.93089743,80561,10.96551405,78775,10.72241369,23866,3.248506825,19616,2.670020526
55,2343129,115992,4.950303632,106603,4.549600129,221665,9.460213245,228062,9.733224248,319732,13.64551418,447485,19.09775347,326010,13.91344651,352887,15.06050243,121032,5.165400625,103661,4.424041527
56,230630,11430,4.955990114,9144,3.964792091,21400,9.278931622,21356,9.259853445,30195,13.09239908,42296,18.3393314,33077,14.34201969,39494,17.12439839,12723,5.516628366,9515,4.125655812
