date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedIncrease_alt,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease,recovered
8/9/20,154587,621,15081,9307,862,862,48997,327142,57647243,665759,1578,2507,5002967,50766,56,67708350,786761,1655695
8/10/20,155017,430,15158,9209,1554,1554,48751,328696,58309051,661808,1592,2529,5044337,41370,56,68471835,763485,1669448
8/11/20,156337,1320,15331,9135,2624,2624,48600,331320,59032186,723135,1612,2422,5099272,54935,56,69300058,828223,1713812
8/12/20,157854,1517,15524,9564,2971,2971,48067,334291,59496042,463856,1629,2602,5155458,56186,56,69885872,585814,1753938
8/13/20,159017,1163,15629,9480,2675,2675,47303,336966,60260268,764226,1649,2574,5207221,51763,56,70817560,931688,1773505
8/14/20,160243,1226,15764,9277,2141,2141,45868,339107,61049468,789200,1665,2555,5264322,57101,56,71788042,970482,1795048
8/15/20,161470,1227,15891,9087,1891,1891,44922,340998,61735583,686115,1663,2526,5320368,56046,56,72658477,870435,1817332
8/16/20,162087,617,15924,8958,685,685,44155,341683,62390167,654584,1665,2481,5362871,42503,56,73424191,765714,1831798
8/17/20,162498,411,15985,8881,1224,1224,43614,342907,62994462,604295,1678,2444,5400622,37751,56,74143699,719508,1864156
8/18/20,163677,1179,16123,8859,2261,2261,43840,345168,63631113,636651,1695,2467,5440692,40070,56,74899701,756002,1887820
8/19/20,165088,1411,16377,8747,1983,1983,43406,347151,64308921,677808,1705,2375,5485765,45073,56,75730693,830992,1923539
8/20/20,166217,1129,16487,8486,1983,1983,42109,349134,64954352,645431,1716,2330,5529609,43844,56,76578166,847473,1945370
8/21/20,167336,1119,16563,8358,1783,1783,41049,350917,65671416,717064,1730,2288,5576065,46456,56,77473824,895658,1963656
8/22/20,168371,1035,16657,8207,1603,1603,40017,352520,66364148,692732,1736,2204,5622119,46054,56,78353638,879814,1984030
8/23/20,168948,577,16697,7949,698,698,39064,353218,66942434,578286,1737,2131,5660019,37900,56,79063222,709584,1996283
8/24/20,169289,341,16787,7854,1031,1031,38806,354249,67593788,651354,1764,2112,5694562,34543,56,79806287,743065,2019265
8/25/20,170429,1140,16920,7854,1988,1988,38831,356237,68215515,621727,1789,2161,5731401,36839,56,80523671,717384,2052181
8/26/20,171729,1300,17046,7742,1804,1804,38515,358041,68824608,609093,1809,2143,5775732,44331,56,81285777,762106,2083058
8/27/20,172857,1128,17181,7712,1654,1654,37498,359695,69535870,711262,1831,2128,5819843,44111,56,82131065,845288,2099845
8/28/20,173877,1020,17304,7564,1642,1642,37356,361337,70251258,715388,1856,2087,5865958,46115,56,83044206,913141,2116819
8/29/20,174894,1017,17401,7413,1299,1299,36516,362636,70951769,700511,1864,2062,5909953,43995,56,83929467,885261,2139034
8/30/20,175371,477,17439,7268,662,662,35801,363298,71646204,694435,1870,2055,5948719,38766,56,84761542,832075,2152344
8/31/20,175751,380,17537,7047,710,710,35453,364008,72269798,623594,1877,2075,5980439,31720,56,85459005,697463,2183106
9/1/20,176765,1014,17655,7084,1867,1867,35338,365875,72897699,627901,1902,2041,6022681,42242,56,86262695,803690,2200969
9/2/20,177800,1035,17784,7091,1521,1521,35660,367396,73521528,623829,1918,2027,6053336,30655,56,87046476,783781,2229854
9/3/20,178872,1072,17894,6923,1488,1488,34753,368884,74203795,682267,1928,2038,6097979,44643,56,87941683,895207,2265262
9/4/20,179871,999,18012,6922,1249,1249,34177,370133,75082274,878479,1943,1998,6149579,51600,56,89018913,1077230,2281694
9/5/20,180797,926,18089,6766,1173,1173,33626,371306,75822549,740275,1956,1956,6194439,44860,56,89971923,953010,2300418
9/6/20,181249,452,18125,6700,499,499,32497,371805,76442166,619617,1960,1912,6227472,33033,56,90721837,749914,2314245
9/7/20,181476,227,18156,6630,474,474,32116,372279,76978634,536468,1967,1879,6255589,28117,56,91369206,647369,2331821
9/8/20,181823,347,18189,6543,934,934,32339,373213,77456298,477664,1975,1881,6277899,22310,56,91943853,574647,2357253
9/9/20,182911,1088,18322,6659,1970,1970,32653,375183,78018707,562409,1994,1906,6308632,30733,56,92671501,727648,2385765
9/10/20,184072,1161,18453,6522,1498,1498,32521,376681,78598411,579704,2008,1923,6346041,37409,56,93474345,802844,2401767
9/11/20,185087,1015,18549,6376,1510,1510,31530,378191,79304148,705737,2031,1716,6390739,44698,56,94392707,918362,2416107
9/12/20,185904,817,18648,6451,1145,1145,30758,379336,80088223,784075,2051,1619,6432589,41850,56,95361034,968327,2437110
9/13/20,186296,392,18692,6233,545,545,29921,379881,80686298,598075,2056,1562,6467168,34579,56,96126311,765277,2448271
9/14/20,186703,407,18748,6249,912,912,30071,380793,81399928,713630,2061,1513,6500740,33572,56,96981095,854784,2476089
9/15/20,187737,1034,18847,6308,1484,1484,30427,382277,82055929,656001,2071,1574,6535518,34778,56,97805556,824461,2493288
9/16/20,188927,1190,18961,6303,1461,1461,30345,383738,82674035,618106,2090,1647,6575837,40319,56,98628649,823093,2523812
9/17/20,189807,880,19057,6285,1549,1549,30035,385287,83408151,734116,2092,1662,6619479,43642,56,99595480,966831,2538611
9/18/20,190708,901,19163,6175,1423,1423,29651,386710,84216302,808151,2107,1608,6666368,46889,56,100660590,1065110,2556013
9/19/20,191455,747,19243,6163,1051,1051,29185,387761,85093870,877568,2111,1577,6712036,45668,56,101779020,1118430,2575546
9/20/20,191782,327,19281,6100,525,525,28724,388286,85877102,783232,2112,1595,6747569,35533,56,102755446,976426,2587314
9/21/20,192063,281,19353,6138,1064,1064,28849,389350,86499103,622001,2116,1570,6786731,39162,56,103518993,763547,2614029
9/22/20,192922,859,19324,6188,1534,1534,29645,390884,87182023,682920,2130,1558,6835717,48986,56,104396009,877016,2645001
9/23/20,194078,1156,19452,6200,1454,1454,30015,392338,87966860,784837,2154,1545,6875215,39498,56,105389907,993898,2670337
9/24/20,195016,938,19555,6274,1484,1484,30159,393822,88703726,736866,2177,1560,6918556,43341,56,106380019,990112,2708301
9/25/20,195863,847,19919,6220,1322,1322,29888,395144,89575525,871799,2264,1508,6973793,55237,56,107501431,1121412,2725469
9/26/20,196736,873,20002,6143,1225,1225,29670,396369,90435768,860243,2272,1509,7021061,47268,56,108604224,1102793,2748595
9/27/20,197046,310,20050,6170,613,613,29579,396982,91109867,674099,2277,1511,7056051,34990,56,109519159,914935,2764336
9/28/20,197292,246,20121,6048,1181,1181,29696,398163,91883635,773768,2285,1513,7091427,35376,56,110545182,1026023,2792677
9/29/20,198016,724,20247,6172,1673,1673,30601,399836,92622559,738924,2298,1497,7128193,36766,56,111507296,962114,2811338
9/30/20,199080,1064,20390,6241,1618,1618,31021,401454,93315238,692679,2319,1510,7173102,44909,56,112454114,946818,2838482
10/1/20,199942,862,20492,6262,1757,1757,30942,403211,94084063,768825,2334,1543,7218822,45720,56,113441678,987564,2858686
10/2/20,200784,842,20612,6195,1443,1443,30880,404654,95023870,939807,2348,1534,7268249,49427,56,114672164,1230486,2871287
10/3/20,201522,738,20686,6073,1088,1088,30209,405742,95821453,797583,2358,1501,7319123,50874,56,115738066,1065902,2895293
10/4/20,201902,380,20729,6056,663,663,30063,406405,96608136,786683,2362,1485,7357288,38165,56,116742026,1003960,2909644
10/5/20,202233,331,20812,6292,1447,1447,31426,407852,97439686,831550,2370,1514,7395040,37752,56,117728149,986123,2932961
10/6/20,202846,613,20973,6490,-752,1792,32726,407100,98159774,720088,2388,1609,7433886,38846,56,118656816,928667,2950304
10/7/20,203775,929,21112,6591,2138,2138,33565,409238,98931314,771540,2410,1650,7485102,51216,56,119691687,1034871,2997942
10/8/20,204754,979,21217,6694,2134,2134,34446,411372,99550067,618753,2427,1638,7540410,55308,56,120895786,1204099,3019299
10/9/20,205667,913,21389,6775,1735,1735,34974,413107,100519903,969836,2437,1651,7597403,56993,56,122132740,1236954,3037145
10/10/20,206358,691,21512,6752,1486,1486,34700,414593,101458741,938838,2451,1667,7655038,57635,56,123375550,1242810,3061045
10/11/20,206829,471,21553,6749,981,981,34609,415574,102238915,780174,2454,1646,7701710,46672,56,124443546,1067996,3072920
10/12/20,207114,285,21625,6860,1106,1106,35148,416680,103079584,840669,2464,1663,7744944,43234,56,125463772,1020226,3104644
10/13/20,207832,718,21735,7104,2058,2058,36171,418738,103950500,870916,2485,1757,7791923,46979,56,126544301,1080529,3122531
10/14/20,208633,801,21889,7236,2437,2437,37184,421175,104587770,637270,2516,1775,7849163,57240,56,127625672,1081371,3153746
10/15/20,209561,928,22051,7303,2010,2010,37423,423185,105468397,880627,2531,1773,7912804,63641,56,128776780,1151108,3175500
10/16/20,210452,891,22202,7333,1866,1866,37479,425051,106409871,941474,2547,1740,7981309,68505,56,130004877,1228097,3195422
10/17/20,211232,780,22320,7466,1546,1546,37474,426597,107377279,967408,2553,1791,8038984,57675,56,131323361,1318484,3218561
10/18/20,211637,405,22391,7383,813,813,36536,427410,108125408,748129,2557,1762,8086941,47957,56,132363184,1039823,3231947
10/19/20,212080,443,22475,8063,1605,1605,37976,429015,109116425,991017,2577,1804,8144591,57650,56,133476485,1113301,3270429
10/20/20,212913,833,22662,8206,2309,2309,39391,431324,109893302,776877,2593,2042,8205165,60574,56,134468362,991877,3293315
10/21/20,213941,1028,22855,8291,2123,2123,40397,433447,110638378,745076,2622,2083,8266875,61710,56,135487768,1019406,3321258
10/22/20,215058,1117,23018,8180,2505,2505,41114,435952,111578396,940018,2641,2147,8340294,73419,56,136764300,1276532,3350982
10/23/20,216007,949,23221,8342,15058,2163,41614,451010,112617944,1039548,2679,2180,8422869,82575,56,138165501,1401201,3373284
10/24/20,216903,896,23356,8675,1822,1822,42087,452832,113553312,935368,2691,2230,8506661,83792,56,139486074,1320573,3404503
10/25/20,217294,391,23420,8590,1076,1076,41883,453908,114440777,887465,2693,2176,8571132,64471,56,140670993,1184919,3420713
10/26/20,217691,397,23542,8946,1697,1697,42988,455605,115403371,962594,2703,2300,8634562,63430,56,141876881,1205888,3458204
10/27/20,218613,922,23701,8985,2290,2290,44391,457895,116222143,818772,2719,2283,8706817,72255,56,142970300,1093419,3485474
10/28/20,219660,1047,23883,9133,2461,2461,45214,460356,117065150,843007,2744,2354,8786517,79700,56,144136954,1166654,3515953
10/29/20,220720,1060,24082,9320,2321,2321,46191,462677,118080193,1015043,2760,2399,8875882,89365,56,145499206,1362252,3552166
10/30/20,221667,947,24230,9550,2403,2403,46880,465080,119064108,983915,2776,2477,8973824,97942,56,146896615,1397409,3576201
10/31/20,222625,958,24375,9613,2116,2116,47486,467196,120112074,1047966,2786,2502,9065118,91294,56,148311342,1414727,3610296
11/1/20,223035,410,24457,9665,1166,1166,47615,468362,120901796,789722,2797,2553,9207091,141973,56,149438267,1126925,3631622
11/2/20,223510,475,24560,9957,1399,1399,48750,469761,121927176,1025380,2809,2633,9290545,83454,56,150740058,1301791,3672742
11/3/20,225027,1517,24796,10538,3135,3135,50509,472896,122825166,897990,2833,2734,9380557,90012,56,151946445,1206387,3702925
11/4/20,226158,1131,25041,10892,3107,3107,52166,476003,123717559,892393,2853,2832,9485661,105104,56,153223963,1277518,3741442
11/5/20,227312,1154,25276,11050,2553,2553,53380,478556,124915182,1197623,2872,2876,9604256,118595,56,154834177,1610214,3779523
11/6/20,228497,1185,25498,11213,3121,3121,55005,481677,126072678,1157496,2885,2850,9733182,128926,56,156497312,1663135,3808730
11/7/20,229622,1125,25721,11215,2341,2341,56037,484018,127070075,997397,2898,2947,9864819,131637,56,157900041,1402729,3849345
11/8/20,230135,513,25819,11223,1467,1467,56942,485485,127943145,873070,2900,2977,9977078,112259,56,159121807,1221766,3879255
11/9/20,230712,577,26087,11636,2176,2176,59342,487661,129085982,1142837,2907,3111,10095312,118234,56,160575730,1453923,3926618
11/10/20,232070,1358,26335,12057,4070,4070,62119,491731,130091117,1005135,2922,3202,10228435,133123,56,161912785,1337055,3959700
11/11/20,233647,1577,26584,12626,3281,3281,65549,495012,131114894,1023777,2947,3365,10377166,148731,56,163372164,1459379,3995023
11/12/20,234759,1112,26803,12917,3562,3562,67236,498574,132156347,1041453,2954,3622,10534222,157056,56,164942695,1570531,4049143
11/13/20,236060,1301,26997,13280,3673,3673,68585,502247,133368431,1212084,2967,3766,10708176,173954,56,166642725,1700030,4093148
11/14/20,237413,1353,27172,13491,3468,3468,69588,505715,134557148,1188717,2972,3945,10875359,167183,56,168346431,1703706,4146419
11/15/20,238125,712,27269,13849,1868,1868,70202,507583,135641381,1084233,2975,3939,11022289,146930,56,169909237,1562806,4183378
11/16/20,238732,607,27437,14471,2907,2907,73320,510490,136777817,1136436,2988,4156,11172000,149711,56,171443539,1534302,4242683
11/17/20,240285,1553,27681,15009,3887,3887,77047,514377,137923916,1146099,3004,4379,11331027,159027,56,173041278,1597739,4292094
11/18/20,242170,1885,27989,15557,4352,4352,79478,518729,139033985,1110069,3024,4699,11498600,167573,56,174694234,1652956,4348089
11/19/20,244180,2010,28216,15759,4456,4456,80669,523185,140301159,1267174,3052,4860,11685769,187169,56,176500349,1806115,4410709
11/20/20,246090,1910,28472,16146,3903,3903,82318,527088,141679378,1378219,3078,5058,11882263,196494,56,178440235,1939886,4457930
11/21/20,247641,1551,28693,16264,3375,3375,83346,530463,143110987,1431609,3087,5103,12065464,183201,56,180490965,2050730,4529788
11/22/20,248564,923,28828,16411,2291,2291,83882,532754,144356771,1245784,3094,5233,12219300,153836,56,182262128,1771163,4526635
11/23/20,249417,853,28990,17060,2835,2835,85945,535589,145628657,1271886,3106,5455,12373881,154581,56,184011025,1748897,4633600
11/24/20,251508,2091,29245,17317,4685,4685,88132,540274,147011832,1383175,3123,5626,12539132,165251,56,185816645,1805620,4696996
11/25/20,253789,2281,29540,17738,4538,4538,90043,544812,148227473,1215641,3147,5987,12726809,187677,56,187645458,1828813,4835956
11/26/20,255181,1392,29673,18019,2333,2333,90564,547145,149129272,901799,3153,5986,12855872,129063,56,188976514,1331056,4871312
11/27/20,256585,1404,29858,18056,3418,3418,89913,550563,150534221,1404949,3171,6028,13054131,198259,56,191020431,2043917,4947446
11/28/20,257828,1243,30109,18249,3485,3485,91762,554048,151744522,1210301,3179,6148,13205195,151064,56,192636491,1616060,5024447
11/29/20,258653,825,30274,18437,2429,2429,93357,556477,152606745,862223,3184,6245,13342162,136967,56,193923420,1286929,5065148
11/30/20,259690,1037,30469,18807,3394,3394,96134,559871,153821744,1214999,3205,6520,13491678,149516,56,195536151,1612731,5146643
12/1/20,262179,2489,30749,19292,4916,4916,98736,564787,154833236,1011492,3223,6643,13670815,179137,56,196992167,1456016,5226581
12/2/20,264990,2811,31038,19687,5238,5238,100327,570025,156813525,1980289,3252,6855,13872561,201746,56,198551838,1559671,5322128
12/3/20,267812,2822,31276,19714,5369,5369,100746,575394,158081440,1267915,3280,6871,14087366,214805,56,200444782,1892944,5404018
12/4/20,270375,2563,31608,19853,4654,4654,101309,580048,159341151,1259711,3305,6992,14316250,228884,56,202306404,1861622,5470389
12/5/20,272861,2486,31831,19947,3513,3513,101192,583561,160890666,1549515,3321,7006,14534020,217770,56,204528357,2221953,5576152
12/6/20,274024,1163,31946,20145,2311,2311,101501,585872,162005975,1115309,3322,7095,14716371,182351,56,206148583,1620226,5624609
12/7/20,275315,1291,32120,20097,3461,3461,102122,589333,163275820,1269845,3328,7067,14897844,181473,56,207874219,1725636,5714557
12/8/20,277995,2680,32406,20475,4410,4410,104637,593743,164555022,1279202,3359,7251,15113797,215953,56,209526407,1652188,5788509
12/9/20,281164,3169,32720,20903,5300,5300,106671,599043,165823533,1268511,3376,7621,15328757,214960,56,211330220,1803813,5891885
12/10/20,284296,3132,32919,21024,4450,4450,107300,603493,167095279,1271746,3394,7444,15548042,219285,56,213217407,1887187,5985047
12/11/20,287043,2747,33237,21012,5411,5411,108101,608904,168437321,1342042,3424,7488,15783513,235471,56,215204606,1987199,6135314
12/12/20,289540,2497,33419,21198,3789,3789,108461,612693,169626242,1188921,3430,7515,16008800,225287,56,217039353,1834747,6246808
12/13/20,291041,1501,33494,21230,2314,2314,109298,615007,170840662,1214420,3432,7535,16195563,186763,56,218809516,1770163,6298331
12/14/20,292398,1357,33693,21458,3461,3461,110573,618468,172472590,1631928,3442,7699,16388425,192862,56,220905384,2095868,6399531
12/15/20,295322,2924,33958,21897,4430,4430,112816,622898,173821524,1348934,3460,7702,16579018,190593,56,222702454,1797070,6490879
12/16/20,298775,3453,34237,21943,4776,4776,113257,627674,175036537,1215013,3488,7782,16810868,231850,56,224504540,1802086,6597661
12/17/20,302240,3465,34485,21912,5167,5167,114492,632841,176294411,1257874,3504,7848,17051896,241028,56,226369128,1864588,6681651
12/18/20,305106,2866,34716,21745,5214,5214,113955,638055,177832847,1538436,3519,7786,17291633,239737,56,228566874,2197746,6762700
12/19/20,307814,2708,34949,21692,3429,3429,113914,641484,179041676,1208829,3529,7786,17494979,203346,56,230329358,1762484,6882996
12/20/20,309482,1668,35030,21763,2382,2382,113601,643866,180262263,1220587,3530,7695,17691942,196963,56,232121438,1792080,6935156
12/21/20,310962,1480,35178,21884,3111,3111,115358,646977,181821973,1559710,3539,7783,17870939,178997,56,234146865,2025427,7043814
12/22/20,314099,3137,35428,22213,4567,4567,117777,651544,183090747,1268774,3554,7830,18061071,190132,56,235874354,1727489,7127027
12/23/20,317492,3393,35695,22489,4795,4795,119463,656339,184278839,1188092,3579,7819,18282977,221906,56,237614387,1740033,7234883
12/24/20,320450,2958,35899,22623,4289,4289,120200,660628,185553525,1274686,3587,7792,18487274,204297,56,239551294,1936907,7337694
12/25/20,322003,1553,35945,22418,2047,2047,118948,662675,186539345,985820,3592,7831,18613141,125867,56,240924569,1373275,7362280
12/26/20,323429,1426,36038,22373,2292,2292,117344,664967,188060095,1520750,3593,7809,18803256,190115,56,243046630,2122061,7473612
12/27/20,324826,1397,36164,22447,2302,2302,118720,667269,189071378,1011283,3604,7878,18956234,152978,56,244386970,1340340,7530424
12/28/20,326316,1490,36308,22579,3723,3723,121202,670992,190195361,1123983,3612,7948,19119572,163338,56,245863830,1476860,7603260
12/29/20,329605,3289,36583,22838,5261,5261,124686,676253,191144337,948976,3635,7885,19315654,196082,56,247155673,1291843,7702010
12/30/20,333505,3900,36855,23069,5514,5514,125220,681767,192110053,965716,3653,7930,19541562,225908,56,248690047,1534374,7807570
12/31/20,336802,3297,37066,23097,4348,4348,125423,686115,193229838,1119785,3672,8004,19764598,223036,56,250437792,1747745,7919313
1/1/21,339394,2592,37196,23255,4550,4550,125047,690665,194121169,891331,3681,7990,19945086,180488,56,251798001,1360209,7950638
1/2/21,341800,2406,37309,23133,3051,3051,123614,693716,195479908,1358739,3684,7910,20224475,279389,56,253858221,2060220,8091965
1/3/21,343255,1455,37433,23243,2226,2226,125562,695942,196481105,1001197,3688,7939,20432231,207756,56,255259670,1401449,8137391
1/4/21,344802,1547,37586,23435,3892,3892,128210,699834,197673383,1192278,3692,7930,20610669,178438,56,256828216,1568546,8299717
1/5/21,348286,3484,37841,23509,4290,4290,131195,704124,198908007,1234624,3718,7976,20825755,215086,56,258507055,1678839,8377851
1/6/21,352188,3902,38064,23708,6607,6607,132474,710731,199912119,1004112,3739,7946,21073841,248086,56,260107884,1600829,8478384
1/7/21,356267,4079,38236,23821,5312,5312,132370,716043,201127742,1215623,3748,7900,21343166,269325,56,262023102,1915218,8588540
1/8/21,360047,3780,38432,23912,4705,4705,131921,720748,202492314,1364572,3756,7908,21635370,292204,56,264140542,2117440,8662589
1/9/21,363584,3537,38607,23718,6683,6683,130781,727431,203865982,1373668,3767,7791,21901769,266399,56,266204645,2064103,8766538
1/10/21,365652,2068,38706,23640,2413,2413,129223,729844,205271921,1405939,3771,7878,22129477,227708,56,268192527,1987882,8812187
1/11/21,367385,1733,38823,23501,3045,3045,129793,732889,206656397,1384476,3773,7786,22323617,194140,56,270036371,1843844,8925430
1/12/21,371449,4064,39049,23881,4657,4657,131326,737546,208072207,1415810,3796,7879,22538426,214809,56,271960830,1924459,9009581
1/13/21,375536,4087,39248,23857,5312,5312,130391,742858,209310268,1238061,3811,7902,22759983,221557,56,273765086,1804256,9103704
1/14/21,379451,3915,39418,23891,3792,3792,128947,746650,210652505,1342237,3829,7878,22982927,222944,56,275775230,2010144,9221778